0.0,311.53,196.2639
0.005,311.53,157.0111
0.011,311.44,111.8137
0.016,311.38,78.42241
0.021,311.28,54.84795
0.026,311.13,38.2943
0.031,311.01,26.7205
0.037,310.8,18.56348
0.042,310.7,12.91736
0.047,310.55,8.939926
0.053,310.43,6.172127
0.121,309.51,3.732317
0.127,309.48,2.534896
0.132,309.42,1.72886
0.138,309.39,1.186754
0.144,309.33,0.790569
0.15,309.33,0.5493844
0.156,309.27,0.3463672
0.161,309.18,0.1819469
0.226,308.6,-0.2440874
0.232,308.6,-0.2079985
0.238,308.48,-0.2249038
0.244,308.51,-0.1464601
0.251,308.48,-0.1203317
0.305,308.48,-0.08601511
0.358,307.93,-0.4069081
0.421,307.07,-0.8612982
0.533,306.43,-1.063756
0.584,306.19,-0.9419024
0.639,305.61,-1.044477
0.698,305.36,-0.9271506
0.753,305.21,-0.763109
0.805,304.88,-0.7534724
0.865,304.51,-0.782463
0.92,304.08,-0.8441361
0.975,303.59,-0.9292265
1.029,303.9,-0.488999
1.081,305.18,0.4802401
1.14,305.09,0.3617167
1.192,303.99,-0.4372511
1.243,303.5,-0.6838188
1.293,303.14,-0.7432363
1.347,303.01,-0.6286306
1.464,302.8,-0.5831975
1.517,302.53,-0.5926508
1.583,302.01,-0.7608822
1.636,301.55,-0.8570321
1.69,301.34,-0.7646528
1.753,301.21,-0.633637
1.811,300.82,-0.6990738
1.867,300.27,-0.8614064
1.924,299.84,-0.9110929
1.979,299.57,-0.8386767
2.047,299.17,-0.8591591
2.101,299.47,-0.439618
2.16,301.12,0.7479409
2.219,300.24,0.0747172
2.274,297.49,-1.725086
2.335,295.6,-2.575999
2.455,294.93,-2.362144
2.507,294.96,-1.690494
2.564,294.8,-1.287853
2.624,294.35,-1.195429
2.682,294.01,-1.080385
2.742,293.92,-0.837322
2.795,293.61,-0.7895405
2.85,293.31,-0.762018
2.908,293.13,-0.6677496
2.961,292.85,-0.6572654
3.018,292.64,-0.6113626
3.072,292.39,-0.6005814
3.13,292.21,-0.5510921
3.187,292.0,-0.5311275
3.249,291.91,-0.4430175
3.307,293.19,0.4891641
3.444,291.42,-0.6927486
3.506,289.86,-1.571254
3.575,288.64,-1.977085
3.633,288.33,-1.667003
3.696,288.06,-1.365292
3.761,287.63,-1.246431
3.822,287.24,-1.147278
3.884,286.9,-1.04477
3.943,286.66,-0.9067041
4.0,286.41,-0.8097257
4.062,286.11,-0.7733227
4.121,285.71,-0.8139792
4.185,285.4,-0.7923589
4.246,285.07,-0.7847943
4.307,284.73,-0.7865757
4.367,285.86,0.1375588
4.494,285.56,-0.02388877
4.553,283.88,-1.087143
4.612,282.29,-1.869746
4.673,281.56,-1.8796
4.736,281.35,-1.5051
4.798,281.04,-1.267814
4.863,280.64,-1.160894
4.919,280.28,-1.06678
4.989,280.03,-0.9296694
5.05,279.7,-0.8769485
5.111,279.39,-0.8317824
5.178,279.06,-0.8119426
5.239,278.84,-0.7299204
5.299,278.45,-0.7727827
5.363,277.93,-0.8947516
5.43,277.53,-0.9136971
5.555,280.43,1.158671
5.62,278.84,-0.01079425
5.691,274.85,-2.603444
5.755,272.68,-3.449104
5.825,272.71,-2.558139
5.889,272.71,-1.80507
5.953,272.56,-1.359488
6.027,272.47,-1.017926
6.091,272.31,-0.8199825
6.152,272.19,-0.6603186
6.217,272.07,-0.546453
6.279,271.98,-0.4476455
6.342,271.76,-0.4584712
6.407,271.58,-0.4488641
6.475,271.37,-0.4592852
6.537,271.09,-0.5124107
6.673,272.8,0.6995178
6.744,272.86,0.6332757
6.815,269.35,-1.753633
6.875,266.76,-3.078943
6.939,266.06,-2.781405
7.01,266.18,-1.934006
7.076,266.09,-1.4092
7.141,265.87,-1.130582
7.202,265.72,-0.9003275
7.27,265.51,-0.7734236
7.338,265.42,-0.6124041
7.411,265.29,-0.5176866
7.479,264.9,-0.616996
7.547,264.59,-0.6526515
7.614,264.23,-0.7057242
7.681,264.19,-0.5440913
7.811,266.27,0.9245248
7.877,264.29,-0.4696795
7.943,261.2,-2.387166
8.016,259.49,-2.954169
8.089,259.4,-2.252939
8.16,259.25,-1.690052
8.228,258.95,-1.383324
8.295,258.79,-1.089158
8.367,258.67,-0.8501001
8.432,258.58,-0.6605618
8.501,258.3,-0.6453378
8.565,258.0,-0.6590232
8.63,257.57,-0.7529461
8.696,257.18,-0.8019248
8.766,256.78,-0.8408337
8.835,258.61,0.5363612
8.967,258.58,0.4690539
9.048,255.71,-1.470397
9.122,252.75,-3.073959
9.191,252.11,-2.759441
9.26,252.02,-2.049078
9.327,251.77,-1.603605
9.397,251.62,-1.233954
9.467,251.47,-0.9694099
9.537,251.32,-0.7836483
9.606,251.13,-0.6787567
9.677,250.92,-0.6204522
9.746,250.55,-0.6819419
9.814,250.19,-0.728927
9.888,249.76,-0.8063098
9.958,249.42,-0.8082226
10.027,252.54,1.375457
10.168,251.04,0.211941
10.239,247.5,-2.156928
10.314,244.48,-3.642981
10.386,244.08,-3.015391
10.455,243.9,-2.270712
10.523,243.78,-1.681091
10.593,243.66,-1.261515
10.714,243.5,-0.9923343
10.762,243.47,-0.7244654
10.815,243.35,-0.5857058
10.869,243.17,-0.5312532
10.921,243.05,-0.4596029
10.973,242.86,-0.4501981
11.021,242.56,-0.5169911
11.071,242.28,-0.5584791
11.123,243.5,0.3580029
11.235,245.33,1.4784
11.287,243.69,0.1244611
11.339,241.18,-1.585221
11.391,239.05,-2.618787
11.443,238.25,-2.488066
11.492,238.28,-1.788238
11.55,238.07,-1.388721
11.599,237.67,-1.237806
11.655,237.46,-1.02533
11.712,237.19,-0.9037219
11.766,237.06,-0.7331095
11.82,236.88,-0.6366253
11.872,236.67,-0.5902839
11.937,236.45,-0.5662603
11.996,236.12,-0.6195943
12.046,235.97,-0.5505324
12.161,235.39,-0.7624574
12.217,235.14,-0.7289325
12.274,237.16,0.7428306
12.328,239.14,1.892685
12.38,237.4,0.3659466
12.438,234.16,-1.880927
12.488,232.3,-2.702161
12.552,231.02,-2.836464
12.606,230.75,-2.250118
12.659,230.72,-1.62044
12.708,230.29,-1.409749
12.758,229.77,-1.34196
12.808,229.4,-1.207991
12.871,229.13,-1.042545
12.925,228.92,-0.8817761
12.977,228.82,-0.6954331
13.093,228.67,-0.589128
13.144,228.43,-0.5738256
13.198,228.31,-0.4934203
13.258,228.03,-0.5309648
13.317,227.88,-0.4847315
13.373,227.57,-0.5459189
13.426,227.3,-0.5729075
13.481,228.03,0.03978168
13.54,231.69,2.377735
13.594,231.17,1.571804
13.649,228.31,-0.7107999
13.707,225.62,-2.373364
13.765,223.85,-2.964026
13.82,223.3,-2.551583
13.875,223.21,-1.89048
13.93,223.03,-1.447174
14.058,221.77,-1.819203
14.114,221.32,-1.637555
14.174,221.07,-1.340199
14.234,220.83,-1.108734
14.298,220.49,-1.007376
14.361,220.34,-0.822792
14.417,220.07,-0.7578065
14.473,220.04,-0.5675548
14.53,219.85,-0.5206903
14.586,219.64,-0.5091305
14.65,219.76,-0.2952572
14.708,223.54,2.180829
14.767,223.94,2.017336
14.83,221.62,-0.0003900826
14.89,219.03,-1.773221
14.948,217.14,-2.609247
15.074,215.52,-2.983866
15.136,214.94,-2.569841
15.195,214.39,-2.193501
15.252,213.96,-1.845809
15.311,213.6,-1.549901
15.372,213.17,-1.381623
15.429,212.95,-1.135409
15.491,212.71,-0.9628047
15.549,212.59,-0.7663764
15.609,212.41,-0.6591012
15.666,212.25,-0.5744398
15.725,212.1,-0.5079109
15.785,211.89,-0.4984222
15.853,212.38,-0.05448533
15.915,216.34,2.486097
15.978,217.5,2.723496
16.101,213.84,-0.3010295
16.163,210.12,-2.775067
16.23,208.07,-3.490472
16.29,207.74,-2.806024
16.356,207.25,-2.309194
16.42,206.7,-1.99743
16.477,206.27,-1.707192
16.539,205.91,-1.452733
16.603,205.51,-1.294685
16.666,205.17,-1.148258
16.728,204.93,-0.9791821
16.793,204.62,-0.8982612
16.859,204.38,-0.8012581
16.918,204.23,-0.672635
16.982,204.01,-0.6206187
17.047,203.98,-0.4683088
17.166,210.03,3.480298
17.242,211.28,3.604523
17.307,207.19,0.0633038
17.371,201.63,-3.704475
17.436,199.31,-4.42962
17.504,199.31,-3.284384
17.566,199.16,-2.41193
17.629,198.73,-1.97054
17.695,198.31,-1.672194
17.755,197.91,-1.45181
17.818,197.51,-1.2964
17.879,197.27,-1.086685
17.945,196.87,-1.030607
18.008,196.57,-0.9374146
18.075,196.35,-0.8163919
18.144,196.05,-0.7764983
18.274,202.73,3.644345
18.338,204.01,3.776226
18.402,201.02,0.8821821
18.466,196.05,-2.68969
18.537,192.78,-4.273606
18.611,192.17,-3.614909
18.677,191.9,-2.762876
18.749,191.41,-2.265956
18.815,190.98,-1.890266
18.883,190.59,-1.599298
18.952,190.19,-1.399117
19.019,189.85,-1.221542
19.082,189.46,-1.124996
19.146,189.09,-1.047598
19.209,188.91,-0.8727261
19.278,188.57,-0.8390506
19.411,193.09,2.237442
19.48,196.54,4.022182
19.548,195.65,2.500427
19.614,191.78,-0.719307
19.683,187.32,-3.560271
19.754,185.43,-3.988573
19.824,185.18,-3.09914
19.893,184.91,-2.370209
19.964,184.42,-1.98793
20.033,183.96,-1.714221
20.098,183.63,-1.440122
20.172,183.23,-1.284109
20.243,182.83,-1.178472
20.309,182.35,-1.155286
20.378,182.07,-1.018135
20.445,181.77,-0.9226419
20.58,184.85,1.273556
20.648,188.97,3.679027
20.722,188.57,2.602078
20.791,184.73,-0.5950736
20.868,179.66,-3.852302
20.945,177.52,-4.388388
21.023,177.34,-3.354454
21.095,176.97,-2.609476
21.166,176.64,-2.060672
21.241,176.18,-1.755679
21.312,175.84,-1.474491
21.382,175.54,-1.2457
21.453,175.27,-1.063437
21.523,174.87,-1.015554
21.594,175.66,-0.2403004
21.665,180.24,2.764251
21.799,181.46,2.996818
21.918,176.42,-0.9712481
21.967,173.89,-2.580672
22.018,173.01,-2.55095
22.074,172.58,-2.131012
22.126,172.06,-1.853845
22.178,171.45,-1.718202
22.228,170.99,-1.534584
22.28,170.66,-1.31529
22.331,170.29,-1.177918
22.387,169.86,-1.121162
22.438,169.59,-0.9845761
22.504,169.22,-0.9422804
22.558,168.92,-0.8739031
22.61,168.67,-0.7906608
22.668,168.31,-0.7981597
22.786,173.1,2.434522
22.839,175.17,3.307589
22.889,173.77,1.593662
22.94,170.99,-0.7079988
22.993,168.28,-2.385263
23.054,165.9,-3.358053
23.108,165.1,-3.023466
23.158,164.92,-2.29711
23.212,164.58,-1.840241
23.265,164.03,-1.657895
23.319,163.61,-1.462098
23.371,163.06,-1.400125
23.43,162.63,-1.288645
23.485,162.36,-1.103011
23.538,162.02,-1.0064
23.592,161.72,-0.9169118
23.704,161.04,-1.091486
23.764,160.71,-1.016898
23.817,160.52,-0.856813
23.867,160.22,-0.8032657
23.918,160.1,-0.6582335
23.975,162.75,1.199137
24.029,166.02,3.065492
24.083,166.41,2.614149
24.145,164.13,0.4403328
24.197,161.62,-1.412034
24.252,159.37,-2.577954
24.312,158.11,-2.75732
24.369,157.66,-2.308899
24.423,157.23,-1.925015
24.479,156.74,-1.687079
24.536,156.1,-1.618114
24.665,155.0,-1.869394
24.72,154.57,-1.653139
24.776,154.3,-1.361753
24.836,153.96,-1.18788
24.89,153.63,-1.062884
24.952,153.29,-0.9813632
25.008,152.99,-0.899681
25.061,153.78,-0.1533565
25.118,157.29,2.151587
25.179,158.82,2.695909
25.236,157.44,1.136716
25.296,155.06,-0.7787451
25.351,152.65,-2.22087
25.408,151.22,-2.623078
25.462,150.73,-2.251707
25.517,150.39,-1.831951
25.639,149.17,-2.07654
25.693,148.65,-1.860597
25.75,148.26,-1.588823
25.808,147.86,-1.392812
25.87,147.49,-1.236129
25.926,147.13,-1.118207
25.996,146.73,-1.060041
26.056,146.4,-0.9776567
26.125,146.03,-0.9410213
26.183,145.82,-0.8166757
26.243,145.45,-0.8205737
26.309,148.17,1.114314
26.369,151.16,2.832594
26.432,151.06,2.125069
26.489,149.05,0.2354821
26.546,146.73,-1.421974
26.671,142.73,-3.674066
26.732,141.76,-3.450817
26.792,141.45,-2.698766
26.851,141.12,-2.125356
26.911,140.66,-1.801167
26.972,140.35,-1.487461
27.032,140.02,-1.271789
27.089,139.65,-1.14642
27.148,139.44,-0.9604067
27.206,139.13,-0.8833772
27.27,138.77,-0.8662727
27.335,138.46,-0.8264754
27.403,138.09,-0.8336469
27.461,137.88,-0.7413579
27.53,141.02,1.443465
27.59,143.31,2.64936
27.715,141.76,1.041939
27.779,139.44,-0.8134955
27.84,137.48,-1.958535
27.901,136.51,-2.120989
27.965,135.87,-1.962893
28.031,135.01,-1.963646
28.09,134.34,-1.855613
28.153,133.61,-1.806935
28.223,133.12,-1.62436
28.288,132.78,-1.387204
28.358,132.42,-1.22286
28.42,132.11,-1.076486
28.482,131.72,-1.021291
28.553,131.29,-1.01258
28.619,133.46,0.6285349
28.684,135.41,1.802207
28.814,134.0,0.5094673
28.877,132.08,-0.9281796
28.938,130.5,-1.773609
28.999,129.61,-1.914615
29.069,128.69,-1.987138
29.129,127.9,-1.953386
29.2,127.14,-1.902412
29.27,126.65,-1.693893
29.34,126.1,-1.568447
29.4,125.76,-1.350385
29.465,125.43,-1.178418
29.536,124.97,-1.138006
29.6,124.54,-1.098815
29.665,124.27,-0.9694937
29.729,123.93,-0.9128751
29.793,124.06,-0.5805382
29.922,127.99,2.075372
29.993,127.93,1.663138
30.06,126.1,0.03233218
30.125,123.93,-1.457655
30.192,122.47,-2.088186
30.259,121.61,-2.110311
30.323,120.76,-2.077575
30.388,119.97,-2.012038
30.452,119.36,-1.848499
30.521,118.68,-1.766358
30.593,118.29,-1.529392
30.662,118.01,-1.276266
30.729,117.46,-1.260456
30.796,117.01,-1.202523
30.868,116.67,-1.087987
30.931,116.27,-1.038216
31.065,118.5,0.6504893
31.129,119.08,0.9584654
31.194,117.98,0.02823806
31.262,116.4,-1.039902
31.332,114.93,-1.759999
31.401,113.95,-1.952609
31.468,113.22,-1.898787
31.547,112.52,-1.82335
31.62,112.0,-1.653365
31.689,111.45,-1.541558
31.757,110.99,-1.407311
31.824,110.54,-1.301438
31.896,110.14,-1.194639
31.965,109.86,-1.041008
32.033,109.47,-0.9948833
32.101,110.66,0.02666352
32.234,111.51,0.6264708
32.302,110.81,0.0583068
32.371,109.35,-0.9170064
32.444,108.19,-1.468485
32.512,107.39,-1.614601
32.584,106.6,-1.686588
32.66,105.84,-1.71505
32.734,105.17,-1.67608
32.811,104.46,-1.668112
32.884,104.01,-1.500663
32.953,103.58,-1.354662
33.022,104.37,-0.4809827
33.091,105.44,0.3841375
33.161,105.29,0.2464783
33.279,103.4,-1.020405
33.331,102.48,-1.413177
33.45,101.23,-1.846613
33.504,100.62,-1.76267
33.552,100.19,-1.551772
33.603,99.79,-1.370034
33.655,99.31,-1.289804
33.703,98.97,-1.15014
33.754,98.6,-1.062927
33.802,98.21,-1.015532
33.854,97.87,-0.9522205
33.903,97.51,-0.9174876
33.952,97.14,-0.9004359
34.008,97.93,-0.1584259
34.055,98.79,0.4780897
34.112,99.31,0.7211589
34.167,98.91,0.2914662
34.222,98.12,-0.3150097
34.338,96.22,-1.469409
34.389,95.7,-1.481081
34.45,95.4,-1.271002
34.509,94.76,-1.316324
34.558,94.27,-1.272791
34.609,93.84,-1.196989
34.662,93.54,-1.057494
34.715,93.14,-1.014205
34.768,92.53,-1.121642
34.819,92.1,-1.097222
34.873,91.65,-1.082759
34.925,91.25,-1.041404
34.992,90.97,-0.9337311
35.045,91.83,-0.1322867
35.097,92.41,0.3249339
35.148,92.26,0.1747087
35.264,90.94,-0.7145763
35.312,90.24,-1.024893
35.373,89.54,-1.210892
35.424,89.05,-1.20567
35.476,88.59,-1.16958
35.527,88.11,-1.153666
35.577,87.65,-1.130864
35.63,87.1,-1.170439
35.689,86.7,-1.109191
35.743,86.37,-1.013319
35.797,85.97,-0.9850151
35.85,85.57,-0.9690823
35.901,85.24,-0.9142134
35.961,84.9,-0.8777341
36.017,84.47,-0.909092
36.07,84.35,-0.741433
36.191,86.18,0.6233931
36.248,86.03,0.4561133
36.303,85.3,-0.1386417
36.358,84.38,-0.7224459
36.412,83.62,-1.04705
36.482,82.89,-1.246969
36.538,82.4,-1.232979
36.596,81.79,-1.283394
36.654,81.24,-1.286907
36.716,80.72,-1.267288
36.777,80.2,-1.251348
36.832,79.84,-1.139171
36.887,79.41,-1.094639
36.944,78.92,-1.104673
37.0,78.52,-1.059115
37.06,78.13,-1.015665
37.183,77.36,-1.22349
37.243,76.97,-1.153395
37.305,76.84,-0.9189751
37.359,77.55,-0.2071386
37.416,78.07,0.2262162
37.473,77.85,0.05687287
37.534,77.18,-0.3924366
37.593,76.48,-0.7589285
37.647,75.68,-1.083676
37.704,75.26,-1.078414
37.765,74.77,-1.095576
37.822,74.25,-1.128568
37.884,73.7,-1.172665
37.94,73.15,-1.205631
37.997,72.69,-1.172215
38.055,72.27,-1.117982
38.173,71.47,-1.316326
38.231,71.02,-1.258305
38.298,70.71,-1.109797
38.357,70.22,-1.108452
38.417,69.79,-1.079974
38.471,70.22,-0.5154892
38.534,70.77,0.009705335
38.602,70.71,0.006051023
38.663,70.13,-0.3612392
38.727,69.49,-0.6926126
38.787,68.73,-1.007599
38.844,68.21,-1.085197
38.903,67.72,-1.106324
38.968,67.05,-1.231195
39.029,66.47,-1.272916
39.09,66.07,-1.184149
39.218,65.13,-1.450416
39.284,64.64,-1.386142
39.344,64.18,-1.297185
39.408,63.72,-1.230517
39.473,63.32,-1.145612
39.531,62.84,-1.132752
39.595,62.47,-1.059109
39.661,62.29,-0.8813946
39.724,62.84,-0.2844785
39.786,63.08,-0.0146844
39.85,62.75,-0.1997349
39.913,62.07,-0.5871594
39.977,61.37,-0.8967468
40.043,60.79,-1.041695
40.103,60.36,-1.041484
40.167,59.78,-1.125671
