0.0,,160.2675
0.005,,160.2675
0.01,,160.2675
0.014,,160.2225
0.019,,160.2675
0.024,,160.2675
0.028,,160.2225
0.033,,160.2225
0.038,,160.2225
0.106,,160.1775
0.111,,160.1775
0.116,,160.2
0.121,,160.1775
0.126,,160.1775
0.131,,160.2
0.136,,160.125
0.141,,160.1775
0.147,,160.125
0.152,,160.125
0.215,,160.0575
0.22,,160.1025
0.225,,160.1025
0.231,,160.0575
0.236,,160.125
0.242,,160.0575
0.247,,160.0575
0.307,,159.945
0.313,,159.9675
0.318,,159.945
0.324,,159.9
0.33,,159.9
0.335,,159.945
0.341,,159.8775
0.402,,159.9
0.47,,159.81
0.532,,159.7425
0.583,,159.6675
0.638,,159.5775
0.689,,159.51
0.746,,159.4425
0.801,,159.3525
0.853,,159.285
0.91,,159.1875
0.963,,159.12
1.018,,158.9625
1.071,,158.82
1.126,,158.775
1.241,,158.5275
1.296,,158.4375
1.361,,158.2275
1.414,,158.1375
1.474,,157.9275
1.538,,157.7025
1.592,,157.4925
1.644,,157.335
1.699,,157.1325
1.756,,156.8325
1.817,,156.6
1.874,,156.33
1.931,,156.03
1.992,,155.73
2.046,,155.3925
2.166,,154.5225
2.218,,154.065
2.276,,153.63
2.335,,153.105
2.39,,152.715
2.449,,152.2575
2.504,,151.7775
2.562,,151.3125
2.621,,150.9075
2.683,,150.5625
2.737,,150.24
2.798,,149.895
2.861,,149.4825
2.919,,149.2575
2.981,,148.9575
3.098,,148.4325
3.166,,148.11
3.227,,147.84
3.285,,147.6075
3.342,,147.45
3.405,,147.2625
3.464,,147.06
3.521,,146.85
3.576,,146.6925
3.635,,146.5575
3.691,,146.325
3.759,,146.1675
3.816,,146.0025
3.876,,145.7775
3.934,,145.6425
4.056,,145.3875
4.11,,145.2525
4.168,,145.0875
4.238,,144.93
4.296,,144.7725
4.351,,144.63
4.407,,144.495
4.465,,144.3825
4.518,,144.195
4.578,,144.0375
4.639,,143.9475
4.696,,143.8575
4.751,,143.6025
4.806,,143.49
4.865,,143.3775
4.984,,143.0775
5.043,,142.9125
5.102,,142.755
5.16,,142.5975
5.217,,142.4325
5.275,,142.32
5.336,,142.1625
5.399,,141.93
5.456,,141.7725
5.521,,141.615
5.581,,141.45
5.64,,141.315
5.701,,141.0375
5.757,,140.8575
5.818,,140.6475
5.942,,140.2575
6.003,,140.0325
6.063,,139.8
6.123,,139.8
6.182,,139.6425
6.246,,139.365
6.307,,139.14
6.365,,138.8175
6.425,,138.525
6.484,,138.18
6.55,,137.88
6.61,,137.535
6.677,,137.2425
6.744,,136.83
6.803,,136.5075
6.925,,136.2975
6.985,,136.1175
7.049,,135.915
7.112,,135.3825
7.176,,135.045
7.242,,134.655
7.302,,134.355
7.366,,134.13
7.424,,133.83
7.484,,133.53
7.553,,133.2825
7.613,,133.0725
7.68,,133.2825
7.741,,133.005
7.798,,132.78
7.924,,132.1575
7.987,,131.91
8.05,,131.6775
8.113,,131.31
8.179,,131.085
8.241,,130.8075
8.301,,130.6275
8.367,,130.8075
8.434,,130.8075
8.496,,130.5825
8.565,,130.17
8.627,,129.8925
8.689,,129.735
8.754,,129.4125
8.816,,129.1575
8.941,,128.565
9.009,,128.2425
9.073,,128.1075
9.147,,128.4975
9.21,,128.3325
9.278,,128.13
9.338,,127.785
9.406,,127.515
9.474,,127.215
9.54,,126.87
9.605,,126.6
9.674,,126.2775
9.744,,125.9325
9.811,,125.7075
9.872,,127.26
10.001,,125.9775
10.07,,125.565
10.14,,125.175
10.201,,124.7625
10.267,,124.38
10.341,,123.9675
10.404,,123.6225
10.475,,123.2775
10.546,,122.9775
10.609,,123.8925
10.67,,123.6225
10.735,,123.2325
10.798,,122.9775
10.868,,122.4975
10.936,,121.9275
11.071,,121.1475
11.139,,120.7125
11.203,,120.39
11.271,,120.1425
11.343,,120.825
11.411,,121.0575
11.479,,120.5325
11.546,,120.1425
11.613,,119.7075
11.68,,119.2275
11.757,,118.7925
11.827,,118.335
11.892,,117.9675
11.958,,117.645
12.024,,117.375
12.155,,117.81
12.219,,118.125
12.286,,117.855
12.353,,117.33
12.423,,116.7975
12.497,,116.2725
12.571,,115.86
12.639,,115.4025
12.705,,115.035
12.778,,114.7425
12.845,,115.335
12.916,,115.4475
12.985,,115.635
13.053,,115.3575
13.124,,114.6225
13.257,,113.6625
13.324,,113.1825
13.401,,112.725
13.469,,112.335
13.537,,111.99
13.605,,112.89
13.68,,113.64
13.755,,113.115
13.824,,112.5225
13.894,,111.81
13.967,,111.2175
14.04,,110.76
14.11,,110.3025
14.18,,109.845
14.264,,109.3875
14.395,,111.3075
14.467,,110.76
14.544,,110.025
14.61,,109.3125
14.68,,108.72
14.75,,108.1725
14.819,,107.76
14.891,,107.3025
14.965,,106.6575
15.035,,106.4325
15.102,,107.115
15.171,,109.0875
15.248,,107.9175
15.319,,106.935
15.389,,106.275
15.527,,105.195
15.606,,104.67
15.685,,104.145
15.752,,103.7325
15.83,,103.62
15.898,,105.7875
15.967,,105.495
16.037,,105.105
16.092,,104.415
16.139,,103.89
16.19,,103.59
16.252,,103.065
16.3,,102.675
16.352,,102.2925
16.409,,101.8575
16.525,,101.37
16.576,,101.145
16.627,,102.7725
16.678,,103.9575
16.74,,102.9525
16.791,,102.36
16.844,,101.7375
16.902,,101.0775
16.952,,100.7325
17.005,,100.3425
17.056,,99.9075
17.11,,99.4725
17.163,,99.1275
17.215,,98.7675
17.266,,98.49001
17.377,,100.1175
17.427,,101.2125
17.477,,100.3875
17.528,,99.93001
17.577,,99.36
17.627,,98.6025
17.684,,98.21249
17.734,,97.8
17.805,,97.16251
17.862,,96.795
17.924,,96.27
17.976,,95.88
18.035,,95.7225
18.094,,96.6375
18.152,,97.92
18.27,,97.875
18.322,,97.11751
18.374,,96.315
18.431,,95.8125
18.486,,95.355
18.543,,94.8975
18.603,,94.395
18.654,,93.96
18.706,,93.52499
18.757,,93.18
18.81,,93.2025
18.865,,94.71
18.921,,95.9025
18.976,,95.22
19.033,,95.145
19.16,,93.52499
19.215,,92.8125
19.275,,92.4225
19.327,,91.9875
19.38,,91.53
19.439,,91.05
19.495,,90.615
19.55,,90.5475
19.608,,91.62
19.673,,93.27
19.727,,92.6775
19.786,,92.22
19.843,,91.3275
19.899,,90.6375
19.962,,90.1575
20.08,,89.1975
20.137,,88.74
20.191,,88.395
20.25,,87.9825
20.304,,87.96
20.359,,89.1525
20.418,,90.48
20.473,,89.79
20.533,,89.39999
20.594,,88.695
20.655,,87.9825
20.71,,87.57
20.768,,87.1575
20.83,,86.7
20.882,,86.28751
21.002,,85.44
21.055,,85.485
21.11,,86.58749
21.168,,87.9375
21.232,,87.0
21.288,,86.43
21.348,,85.83
21.407,,85.1925
21.468,,84.7575
21.524,,84.3675
21.588,,83.91
21.65,,83.52
21.708,,83.1975
21.769,,82.9275
21.83,,82.83
21.951,,84.435
22.011,,84.2775
22.073,,83.6775
22.129,,83.1075
22.192,,82.64999
22.248,,82.2825
22.303,,81.9675
22.358,,81.555
22.42,,81.1425
22.479,,80.77499
22.539,,80.565
22.609,,81.60001
22.677,,81.9675
22.733,,81.60001
22.791,,81.3
22.909,,80.25
22.979,,79.695
23.041,,79.335
23.096,,79.08
23.16,,78.60001
23.221,,78.3
23.283,,78.075
23.34,,78.78
23.402,,79.95
23.464,,78.945
23.523,,77.955
23.591,,77.6175
23.649,,77.25
23.714,,76.8825
23.78,,76.47
23.899,,75.735
23.961,,75.42
24.02,,75.1875
24.084,,75.1425
24.147,,75.60001
24.208,,75.8325
24.273,,75.60001
24.339,,75.21
24.4,,74.9175
24.461,,74.5275
24.52,,74.2275
24.581,,73.905
24.646,,73.56
24.707,,73.2
24.773,,73.0575
24.897,,73.2675
24.963,,73.4475
25.027,,73.2675
25.095,,72.8325
25.155,,72.51
25.219,,72.1425
25.286,,71.7525
25.348,,71.37
25.417,,71.02499
25.478,,70.77
25.549,,70.545
25.616,,71.66251
25.682,,71.0025
25.746,,70.2225
25.815,,69.9225
25.94,,69.3975
26.003,,68.96249
26.065,,68.595
26.131,,68.28
26.191,,68.02499
26.264,,67.635
26.325,,67.5225
26.392,,67.815
26.455,,68.0475
26.519,,67.7925
26.58,,67.4325
26.645,,67.0425
26.72,,66.585
26.785,,66.2625
26.846,,65.985
26.973,,65.37
27.039,,65.1375
27.099,,65.805
27.165,,65.5725
27.228,,65.2575
27.291,,64.98
27.355,,64.59
27.415,,64.2675
27.481,,63.9075
27.543,,63.6075
27.606,,63.2175
27.672,,62.8725
27.733,,62.6025
27.798,,62.325
27.865,,63.3075
28.0,,62.5575
28.063,,62.025
28.132,,61.71
28.196,,61.41
28.261,,61.0425
28.328,,60.6975
28.389,,60.405
28.455,,60.105
28.521,,59.9025
28.588,,60.0375
28.657,,60.1725
28.722,,60.06
28.785,,59.76
28.854,,59.28
28.92,,59.0325
29.044,,58.3425
29.111,,58.0425
29.178,,57.795
29.246,,57.45
29.313,,57.2925
29.384,,57.3375
29.457,,57.45
29.521,,57.27
29.587,,56.835
29.653,,56.4675
29.722,,56.145
29.791,,55.7775
29.861,,55.4625
29.933,,55.095
29.999,,54.8625
30.136,,54.84
30.197,,54.8625
30.263,,54.615
30.335,,54.1575
30.403,,53.7225
30.475,,53.4
30.544,,53.1225
30.605,,52.755
30.674,,52.4175
30.741,,52.185
30.808,,52.005
30.874,,52.5525
30.943,,52.095
31.01,,51.66
31.075,,51.3825
31.21,,50.745
31.283,,50.4675
31.349,,50.1
31.423,,49.7175
31.49,,49.5075
31.558,,49.305
31.629,,49.35
31.698,,49.485
31.766,,49.2525
31.839,,48.915
31.905,,48.5475
31.984,,48.2925
32.05,,47.925
32.125,,47.6775
32.19,,47.355
32.328,,46.8525
32.401,,47.0625
32.471,,46.8975
32.54,,46.485
32.614,,46.005
32.692,,45.5925
32.764,,45.3225
32.83,,45.09
32.901,,44.7
32.978,,44.3775
33.049,,44.175
33.116,,44.865
33.187,,44.22
33.266,,43.395
33.335,,43.26
33.474,,42.87
33.549,,42.57
33.62,,42.2775
33.687,,41.9775
33.757,,41.745
33.825,,41.5875
33.952,,41.5875
34.008,,41.4525
34.057,,41.22
34.105,,40.7625
34.157,,40.5825
34.211,,40.4175
34.264,,40.215
34.318,,39.96
34.368,,39.735
34.486,,39.165
34.536,,39.0
34.598,,39.6675
34.652,,39.0
34.701,,38.2275
34.75,,38.3175
34.798,,38.295
34.848,,38.085
34.898,,37.8825
34.951,,37.6275
35.005,,37.4475
35.061,,37.17
35.118,,36.945
35.176,,36.7125
35.23,,36.5325
35.338,,36.3675
35.395,,36.3675
35.444,,36.255
35.502,,36.0
35.555,,35.865
35.609,,35.5425
35.665,,35.2725
35.719,,35.1075
35.772,,34.815
35.832,,34.5825
35.886,,34.3575
35.938,,34.17
35.991,,33.945
36.049,,33.7575
36.106,,34.17
36.229,,33.5325
36.283,,32.91
36.341,,32.6625
36.4,,32.595
36.452,,32.43
36.506,,32.34
36.57,,32.0925
36.623,,31.8375
36.679,,31.68
36.742,,31.4025
36.793,,31.245
36.846,,31.86
36.9,,31.2225
36.955,,30.3975
37.011,,30.375
37.129,,30.165
37.183,,29.9175
37.236,,29.685
37.289,,29.4825
37.349,,29.3175
37.404,,29.0475
37.457,,28.8825
37.514,,28.59
37.576,,28.4025
37.64,,28.425
37.693,,28.29
37.756,,28.065
37.807,,27.9675
37.859,,27.6525
37.915,,27.42
38.036,,26.9175
38.093,,26.6175
38.16,,26.37
38.213,,26.16
38.269,,25.935
38.331,,25.7475
38.39,,25.815
38.445,,25.6575
38.497,,25.38
38.554,,25.2
38.622,,24.9225
38.679,,24.7425
38.737,,24.465
38.799,,24.285
38.854,,24.15
38.972,,23.7375
39.03,,23.505
39.086,,23.325
39.144,,23.3025
39.203,,23.07
39.258,,22.7025
39.312,,22.635
39.369,,22.29
39.423,,22.065
39.481,,21.72
39.538,,21.54
39.594,,21.24
39.65,,21.015
39.71,,20.7825
39.764,,20.58
39.908,,20.325
39.968,,20.0925
40.038,,19.8675
