t,Pressure
0.0,0.0
0.004,-0.008560181
0.009,0.03138733
0.014,0.02633667
0.019,0.04377747
0.023,0.057724
0.028,0.09767151
0.033,0.09260559
0.038,0.1100464
0.043,0.1274872
0.048,0.144928
0.053,0.1623688
0.057,0.1763306
0.062,0.1262817
0.067,0.2112122
0.151,0.5042267
0.156,0.5216675
0.161,0.5391083
0.167,0.5600433
0.172,0.5999908
0.177,0.6624298
0.183,0.6383667
0.251,0.8755646
0.257,0.8289948
0.262,0.8914337
0.268,0.9348602
0.273,0.9298096
0.278,0.9472504
0.284,0.923172
0.354,1.12236
0.36,1.165802
0.365,1.160736
0.371,1.181656
0.426,1.37352
0.478,1.487427
0.534,1.637756
0.585,1.793167
0.704,2.065765
0.759,2.235123
0.815,2.317963
0.8690001,2.483841
0.93,2.606628
0.99,2.740921
1.039,2.84436
1.099,2.918655
1.151,3.032532
1.201,3.041962
1.255,3.072845
1.313,3.140152
1.363,3.149582
1.42,3.123398
1.481,3.05867
1.607,2.950714
1.658,2.828613
1.719,2.658905
1.77,2.40181
1.822,2.11821
1.872,1.812622
1.929,1.373962
1.992,0.8137054
2.044,0.5151062
2.096,0.4190063
2.152,0.2093506
2.215,-0.1033936
2.269,-0.3050232
2.322,-0.3901367
2.377,-0.4532776
2.508,-0.7013092
2.565,-0.8474884
2.626,-0.8671875
2.681,-0.8553162
2.735,-0.8994751
2.791,-0.9066162
2.843,-0.8602295
2.898,-0.8558655
2.953,-0.8215027
3.009,-0.8361511
3.07,-0.825882
3.126,-0.8105316
3.2,-0.7624054
3.257,-0.6310577
3.326,-0.622879
3.456,-0.5519104
3.517,-0.5266113
3.578,-0.4488068
3.641,-0.3940582
3.697,-0.4237213
3.754,-0.3373718
3.809,-0.190506
3.868,-0.1721954
3.925,-0.1533813
3.986,-0.03057861
4.05,0.005172729
4.107,0.04649353
4.163,0.09934998
4.221,0.1891632
4.282,0.2669373
4.414,0.3374176
4.478,0.3581696
4.545,0.4268799
4.605,0.5011749
4.674,0.4868622
4.735,0.5196686
4.797,0.5784302
4.858,0.5812225
4.92,0.6174927
4.983,0.5147705
5.039,0.5001068
5.101,0.5813751
5.17,0.6420746
5.227,0.5634003
5.292,0.4901428
5.43,0.4915314
5.489,0.4723358
5.565,0.4149628
5.628,0.4322205
5.691,0.3519897
5.755,0.3952484
5.814,0.3235626
5.872,1.118362
5.933,0.4836426
5.991,0.2734833
6.055,0.2492371
6.122,0.115448
6.186,0.03871155
6.246,-0.06700134
6.307,-0.2442017
6.445,-0.2878113
6.504,-0.3595123
6.569,-0.432785
6.628,0.1855316
6.689,-0.08166504
6.748,-0.220871
6.818,-0.1341858
6.878,-0.1798859
6.941,-0.2301331
7.005,-0.2843781
7.07,-0.3576202
7.128,-0.3353119
7.195,-0.4466095
7.26,-0.5123596
7.325,-0.4506226
7.463,0.09828186
7.531,0.08798218
7.594,-0.127243
7.655,-0.07946777
7.724,-0.06378174
7.785,-0.08349609
7.855,-0.1318054
7.913,-0.2069855
7.974,-0.08421326
8.036,-0.1904297
8.103,-0.1592102
8.166,0.4505615
8.229,0.415329
8.304,0.421936
8.374,0.3736115
8.506,0.1890717
8.57,0.142334
8.637,0.05355835
8.702,-0.01971436
8.764,-0.1184387
8.827,-0.1536713
8.893,1.201553
8.955,0.5478363
9.016,0.3481293
9.084,0.4878311
9.15,0.23806
9.214,0.1013184
9.287,0.05595398
9.352,-0.03980255
9.422,-0.2081146
9.567,-0.3623123
9.629,0.3564529
9.693,0.512207
9.755,0.4734879
9.823,0.2081985
9.895,0.1143494
9.96,-0.02640533
10.028,-0.1717072
10.095,-0.32798
10.161,-0.3977509
10.225,-0.4745026
10.289,-0.5962524
10.358,-0.4680557
10.426,0.271637
10.489,0.588913
10.624,0.392334
10.69,0.1425476
10.756,-0.039711
10.824,-0.1250153
10.888,-0.2392578
10.958,-0.3850708
11.031,-0.5204239
11.099,-0.4482117
11.174,0.3684006
11.238,0.6816635
11.318,0.6607132
11.391,0.4353638
11.46,0.2410583
11.527,0.06227112
11.6,-0.1180649
11.741,-0.4062271
11.809,-0.3940277
11.878,0.3041687
11.943,0.8984222
12.018,0.8825455
12.085,0.7937546
12.155,0.3554306
12.221,0.0831604
12.285,-0.08358002
12.354,-0.3453903
12.435,-0.52034
12.502,-0.7441101
12.567,-0.7273788
12.635,0.1773224
12.699,0.670578
12.839,0.7689362
12.906,0.2976532
12.974,0.009872437
13.04,-0.1724091
13.104,-0.4066544
13.173,-0.5559692
13.241,-0.6637421
13.31,-0.648056
13.377,0.178154
13.445,1.420364
13.516,0.963028
13.593,0.5641403
13.661,0.2763367
13.735,-0.03553009
13.804,-0.372345
13.949,-0.8490295
14.024,-0.9999161
14.091,-0.9236908
14.162,0.9964828
14.233,0.9666595
14.305,0.8278122
14.376,0.3854828
14.446,0.08216858
14.517,-0.2626724
14.594,-0.6165771
14.664,-0.7548828
14.733,-0.9041901
14.804,-0.8890228
14.875,0.04864502
14.947,1.9198
15.094,0.9025879
15.168,-0.1217804
15.238,-0.1775894
15.354,-0.5454407
15.408,-0.6795883
15.461,-0.8622055
15.51,-0.9162674
15.559,-0.8428421
15.614,-0.7859955
15.661,1.005463
15.711,2.229881
15.768,1.281204
15.818,0.7506256
15.876,0.3829498
15.928,0.08435059
16.052,-0.4281082
16.105,-0.5807266
16.158,-0.7183456
16.211,-0.9009628
16.264,-0.993576
16.318,-1.030212
16.371,0.002166748
16.42,1.178093
16.478,0.9004135
16.536,1.260231
16.584,1.31517
16.64,0.59552
16.692,0.2069168
16.743,0.08480835
16.797,-0.2518158
16.919,-0.8087387
16.971,-1.017349
17.025,-1.151474
17.079,-0.9406128
17.14,0.1421661
17.191,1.760078
17.248,1.868912
17.301,1.251297
17.358,0.4901276
17.414,-0.07203674
17.471,-0.1432037
17.526,-0.3863449
17.586,-0.6795425
17.645,-0.8862228
17.701,-1.148376
17.832,-1.246407
17.89,-0.1215973
17.952,1.759682
18.008,1.887527
18.057,1.098457
18.109,0.297348
18.173,-0.1918945
18.226,-0.3745117
18.28,-0.5761414
18.341,-0.8433609
18.392,-1.100464
18.445,-1.208084
18.496,-1.352676
18.555,-1.304359
18.614,-1.241051
18.751,1.141846
18.808,1.79818
18.861,1.225563
18.919,0.5578842
18.98,0.3131638
19.04,0.01997375
19.107,-0.2263184
19.164,-0.5524826
19.22,-0.8221359
19.283,-0.9848633
19.341,-0.8575439
19.394,0.6098251
19.449,1.994186
19.504,2.073547
19.56,1.466393
19.693,-0.2221603
19.75,-0.5258255
19.806,-0.4879837
19.869,-0.7482147
19.93,-0.9704285
19.992,-1.144165
20.051,-1.193344
20.108,-1.10701
20.171,1.077744
20.226,2.349609
20.284,1.404434
20.344,0.5412292
20.403,0.2670441
20.464,0.04482269
20.523,-0.2068634
20.653,-0.7433777
20.716,-0.9811172
20.773,-1.09729
20.831,-0.9699707
20.889,0.05735779
20.95,1.897652
21.009,1.390953
21.071,0.9922256
21.132,0.4475174
21.192,0.04180908
21.253,-0.06789398
21.311,-0.2330704
21.37,-0.4847565
21.445,-0.7481384
21.502,-0.9393082
21.637,-0.03338623
21.701,1.997368
21.755,1.248238
21.813,0.4680557
21.869,0.1609039
21.927,-0.07177734
21.989,-0.245491
22.05,-0.4002075
22.108,-0.5653915
22.165,-0.6815491
22.228,-0.8967896
22.29,-1.025513
22.352,-0.8542404
22.42,1.212975
22.486,0.9856949
22.615,0.5881805
22.683,0.2028961
22.741,0.04521179
22.799,-0.07496643
22.86,-0.2071686
22.921,-0.4068909
22.98,-0.5235825
23.044,-0.6828232
23.115,-0.4351578
23.173,1.687164
23.232,1.135475
23.3,0.6901779
23.363,0.6099472
23.425,0.2562103
23.483,0.02353668
23.62,-0.2785568
23.691,-0.4883881
23.752,-0.5531006
23.816,-0.5773468
23.878,0.3439331
23.946,0.9486237
24.006,0.7229309
24.066,0.6622314
24.13,0.3529663
24.193,0.04774475
24.26,-0.0635376
24.329,-0.1378403
24.389,-0.296051
24.448,-0.4577408
24.512,-0.5344849
24.645,0.7319565
24.706,0.6447449
24.766,0.4490509
24.828,0.3653183
24.896,0.1450272
24.958,-0.02870178
25.039,-0.2036438
25.106,-0.269928
25.184,-0.3878403
25.248,-0.5245895
25.315,-0.455864
25.383,0.4038315
25.452,0.5695267
25.515,0.5417862
25.578,0.2590485
25.715,0.04695892
25.782,-0.04183197
25.845,-0.1370697
25.915,-0.2603836
25.984,-0.3196869
26.046,-0.4259186
26.111,-0.311676
26.174,0.1180878
26.239,0.6598358
26.308,0.6080246
26.377,0.4587173
26.448,0.316391
26.513,0.1531296
26.591,-0.05478668
26.659,-0.1850739
26.804,-0.3617706
26.874,0.4749069
26.945,0.5650711
27.018,0.4522247
27.083,0.31147
27.155,0.1501312
27.231,-0.04225922
27.299,-0.2175674
27.37,-0.314888
27.441,-0.4122162
27.505,-0.4364738
27.584,-0.3933907
27.654,1.020782
27.725,0.4884644
27.797,-0.08538055
27.938,-0.2085266
28.001,-0.1462631
28.067,-0.2835388
28.131,-0.292778
28.202,-0.4126129
28.278,-0.4175034
28.35,-0.3538437
28.415,0.3303986
28.485,0.5520859
28.557,0.4882355
28.623,0.2609634
28.693,0.2051544
28.76,0.1163635
28.829,-0.03293991
28.898,-0.08473969
29.048,-0.2290001
29.116,-0.1042938
29.184,0.6354065
29.257,0.6125526
29.327,0.3542404
29.392,0.145977
29.466,0.08911133
29.543,0.1027145
29.615,-0.01362991
29.689,-0.2579956
29.765,-0.2403831
29.836,-0.2027092
29.903,1.081001
29.978,0.5251312
30.044,-0.2121353
30.196,-0.3419189
30.263,-0.3181992
30.331,-0.3059998
30.398,-0.3947716
30.472,-0.459137
30.543,-0.4589767
30.613,-0.3272896
30.693,0.3642807
30.771,0.4263611
30.839,0.461071
30.911,0.3672256
30.983,0.09338379
31.054,0.04105759
31.123,-0.0407486
31.194,-0.06307983
31.379,0.807251
31.426,0.5812073
31.48,0.08707428
31.534,0.1329498
31.585,0.1533432
31.645,-0.5298538
31.695,0.01206207
31.751,0.1174088
31.806,0.07675934
31.856,-0.1838112
31.905,0.1971092
31.958,-0.2180099
32.012,-0.1196404
32.069,-0.1458092
32.123,0.06506729
32.252,0.4400482
32.306,0.2909203
32.361,0.1377754
32.414,0.1351662
32.468,0.09852219
32.521,0.005912781
32.575,-0.008220673
32.625,0.03119659
32.676,-0.06840897
32.729,-0.161026
32.78,-0.1856232
32.836,-0.1252823
32.887,0.6226387
32.943,0.4054794
33.001,0.082798
33.132,-0.08273315
33.192,0.0140686
33.243,0.01197433
33.309,-0.03530884
33.369,-0.006004333
33.427,0.008811951
33.481,-0.2603188
33.539,-0.2829857
33.592,-0.07561111
33.646,0.8402596
33.699,0.2976494
33.751,-0.2334709
33.815,-0.07771683
33.867,0.1261787
33.921,0.01454926
34.05,-0.08296204
34.102,-0.1040649
34.156,-0.1032028
34.222,-0.1429749
34.274,-0.149086
34.326,-0.1026878
34.379,0.764698
34.431,0.3085861
34.488,-0.1375847
34.544,0.03525925
34.597,0.08514786
34.651,-0.0939827
34.702,-0.07357788
34.755,-0.001194
34.809,0.04465866
34.937,-0.03382492
34.993,-0.08597946
35.046,-0.1335983
35.104,-0.06628418
35.167,0.4459839
35.223,0.4163246
35.282,0.1871452
35.338,0.1499863
35.396,0.03730392
35.456,0.01410675
35.507,-0.01049042
35.563,-0.0026474
35.62,-0.09631729
35.675,-0.11446
35.733,-0.09212875
35.867,-0.0596962
35.925,0.1876259
35.988,0.2723808
36.044,0.1902237
36.1,0.108078
36.159,0.08889771
36.217,0.05871201
36.279,-0.01751709
36.338,0.04579926
36.4,0.05957794
36.455,0.06393433
36.512,-0.07472992
36.574,-0.04595757
36.635,0.766819
36.692,0.2756615
36.82,-0.5378342
36.881,-0.4375496
36.935,-0.1366806
36.993,-0.1593666
37.059,-0.1841412
37.116,-0.1427879
37.181,-0.0585556
37.241,-0.006752014
37.295,0.02410126
37.354,0.04242706
37.415,0.3227119
37.475,0.3745003
37.534,0.3253269
37.598,0.2785625
37.662,0.2468147
37.792,0.1303062
37.858,0.1805458
37.924,0.1107559
37.98,0.07359695
38.046,0.05633926
38.106,0.05562592
38.165,0.1939526
38.228,0.2112083
38.288,0.1879997
38.346,0.277832
38.407,0.1231155
38.466,-0.0610733
38.535,-0.1128807
38.596,-0.2000828
38.662,-0.1273727
38.797,-0.1214428
38.861,-0.05569077
38.927,0.1520348
38.99,0.09430695
39.054,0.07005692
39.122,0.09727097
39.19,0.01945305
39.253,-0.03827286
39.314,-0.07299042
39.38,-0.05274963
39.448,0.004463196
39.513,0.08869171
39.572,0.06948853
39.635,0.5142593
39.708,0.2214146
39.849,-0.2017326
39.913,-0.1809978
39.983,-0.01179504
40.051,-0.02209854
