t,pwm
14.002 , 28530.6
14.004 , 28510.77
14.006 , 28591.32
14.008 , 28571.77
14.011 , 28542.03
14.013 , 28522.24
14.015 , 28502.35
14.017 , 28582.86
14.019 , 28563.31
14.022 , 28533.51
14.024 , 28513.69
14.026 , 28493.76
14.028 , 28473.78
14.03 , 28594.31
14.033 , 28564.74
14.035 , 28545.06
14.037 , 28525.33
14.039 , 28505.49
14.042 , 28475.45
14.044 , 28575.98
14.046 , 28556.4
14.049 , 28526.59
14.051 , 28506.8
14.053 , 28486.87
14.055 , 28466.85
14.058 , 28517.03
14.06 , 28497.16
14.062 , 28477.2
14.064 , 28457.15
14.066 , 28437.02
14.069 , 28406.65
14.071 , 28567.15
14.073 , 28547.56
14.075 , 28527.9
14.078 , 28498.0
14.08 , 28478.1
14.082 , 28458.04
14.084 , 28638.97
14.087 , 28609.63
14.089 , 28590.29
14.091 , 28570.83
14.093 , 28551.28
14.096 , 28662.19
14.098 , 28643.12
14.1 , 28623.93
14.102 , 28604.63
14.104 , 28585.25
14.107 , 28555.67
14.109 , 28616.46
14.111 , 28597.13
14.113 , 28577.74
14.115 , 28558.19
14.118 , 28528.52
14.12 , 28508.73
14.122 , 28589.41
14.124 , 28569.95
14.127 , 28540.32
14.129 , 28520.59
14.131 , 28500.83
14.133 , 28480.94
14.136 , 28551.34
14.138 , 28531.71
14.14 , 28511.99
14.142 , 28492.16
14.144 , 28472.25
14.147 , 28442.14
14.149 , 28542.61
14.151 , 28522.98
14.153 , 28503.2
14.155 , 28483.38
14.158 , 28453.31
14.16 , 28433.25
14.162 , 28573.86
14.165 , 28544.29
14.167 , 28524.63
14.169 , 28504.93
14.171 , 28485.11
14.174 , 28555.58
14.176 , 28536.01
14.178 , 28516.35
14.18 , 28496.59
14.183 , 28466.65
14.185 , 28446.65
14.187 , 28567.27
14.189 , 28547.78
14.191 , 28528.19
14.194 , 28498.42
14.196 , 28478.59
14.198 , 28458.69
14.2 , 28599.44
14.203 , 28570.04
14.205 , 28550.57
14.207 , 28531.04
14.209 , 28511.38
14.212 , 28481.54
14.214 , 28582.21
14.216 , 28562.84
14.218 , 28543.35
14.221 , 28513.67
14.223 , 28493.94
14.225 , 28474.11
14.227 , 28594.86
14.23 , 28565.45
14.232 , 28545.98
14.234 , 28526.42
14.236 , 28506.76
14.238 , 28487.0
14.241 , 28617.86
14.243 , 28598.66
14.245 , 28579.39
14.247 , 28559.97
14.25 , 28530.43
14.252 , 28571.06
14.254 , 28551.66
14.256 , 28532.13
14.259 , 28502.42
14.261 , 28482.65
14.263 , 28462.79
14.265 , 28543.33
14.268 , 28513.68
14.27 , 28493.95
14.272 , 28474.18
14.274 , 28454.29
14.276 , 28434.29
14.279 , 28524.71
14.281 , 28505.08
14.283 , 28485.38
14.285 , 28465.52
14.288 , 28435.51
14.29 , 28415.44
14.292 , 28536.02
14.294 , 28516.46
14.297 , 28486.71
14.299 , 28466.88
14.301 , 28447.01
14.304 , 28416.89
14.306 , 28557.58
14.308 , 28538.15
14.31 , 28518.61
14.313 , 28488.86
14.315 , 28469.12
14.317 , 28549.75
14.319 , 28530.28
14.322 , 28500.63
14.324 , 28480.92
14.326 , 28461.11
14.328 , 28441.21
14.33 , 28521.71
14.333 , 28492.0
14.335 , 28472.29
14.337 , 28452.42
14.339 , 28432.52
14.342 , 28402.37
14.344 , 28502.82
14.346 , 28483.11
14.348 , 28463.38
14.351 , 28433.39
14.353 , 28413.41
14.355 , 28393.3
14.357 , 28493.73
14.36 , 28463.94
14.362 , 28444.09
14.364 , 28424.15
14.366 , 28404.11
14.368 , 28384.01
14.371 , 28534.55
14.373 , 28515.07
14.375 , 28495.5
14.377 , 28475.87
14.379 , 28456.07
14.382 , 28426.15
14.384 , 28546.79
14.386 , 28527.42
14.389 , 28497.8
14.391 , 28478.19
14.393 , 28458.45
14.395 , 28559.23
14.398 , 28529.78
14.4 , 28510.33
14.402 , 28490.72
14.404 , 28471.08
14.407 , 28441.22
14.409 , 28521.78
14.411 , 28502.27
14.413 , 28482.67
14.415 , 28462.99
14.418 , 28433.07
14.42 , 28413.13
14.422 , 28513.71
14.424 , 28494.2
14.427 , 28464.45
14.429 , 28444.7
14.431 , 28424.79
14.433 , 28404.85
14.436 , 28515.35
14.438 , 28495.86
14.44 , 28476.25
14.442 , 28456.54
14.445 , 28426.62
14.447 , 28406.7
14.449 , 28507.25
14.451 , 28487.71
14.453 , 28468.07
14.456 , 28438.25
14.458 , 28418.37
14.46 , 28398.39
14.462 , 28478.86
14.465 , 28449.07
14.467 , 28429.28
14.469 , 28409.34
14.471 , 28389.36
14.474 , 28479.73
14.476 , 28460.12
14.478 , 28440.34
14.481 , 28410.44
14.483 , 28390.42
14.485 , 28370.37
14.487 , 28551.17
14.49 , 28521.84
14.492 , 28502.41
14.494 , 28482.9
14.496 , 28463.28
14.499 , 28433.48
14.501 , 28534.19
14.503 , 28514.87
14.505 , 28495.42
14.507 , 28475.87
14.51 , 28446.14
14.512 , 28426.36
14.514 , 28486.89
14.516 , 28467.28
14.518 , 28447.63
14.521 , 28417.74
14.523 , 28397.85
14.525 , 28377.83
14.528 , 28468.26
14.53 , 28448.57
14.532 , 28428.85
14.534 , 28408.97
14.537 , 28378.97
14.539 , 28499.56
14.541 , 28480.07
14.543 , 28460.49
14.546 , 28430.72
14.548 , 28410.89
14.55 , 28390.97
14.552 , 28471.46
14.554 , 28451.85
14.557 , 28422.04
14.559 , 28402.19
14.561 , 28382.27
14.563 , 28362.18
14.566 , 28452.57
14.568 , 28432.85
14.57 , 28413.1
14.573 , 28383.09
14.575 , 28363.1
14.577 , 28342.94
14.579 , 28443.34
14.582 , 28413.5
14.584 , 28393.67
14.586 , 28373.68
14.588 , 28353.65
14.591 , 28323.41
14.593 , 28463.92
14.595 , 28444.32
14.597 , 28424.63
14.6 , 28394.73
14.602 , 28374.82
14.604 , 28435.18
14.606 , 28415.46
14.608 , 28395.66
14.611 , 28365.63
14.613 , 28345.59
14.615 , 28325.4
14.617 , 28465.98
14.62 , 28436.3
14.622 , 28416.64
14.624 , 28396.84
14.626 , 28376.95
14.629 , 28346.84
14.631 , 28427.25
14.633 , 28407.49
14.635 , 28387.69
14.638 , 28357.68
14.64 , 28337.61
14.642 , 28317.45
14.644 , 28377.61
14.646 , 28357.68
14.649 , 28327.51
14.651 , 28307.31
14.653 , 28287.01
14.655 , 28266.65
14.658 , 28376.73
14.66 , 28356.83
14.662 , 28336.77
14.665 , 28306.58
14.667 , 28286.28
14.669 , 28406.66
14.671 , 28386.89
14.674 , 28356.94
14.676 , 28336.91
14.678 , 28316.84
14.681 , 28286.52
14.683 , 28406.89
14.685 , 28387.12
14.687 , 28367.31
14.69 , 28337.29
14.692 , 28317.21
14.694 , 28297.04
14.696 , 28397.36
14.698 , 28377.63
14.701 , 28347.64
14.703 , 28327.63
14.705 , 28307.53
14.707 , 28287.35
14.709 , 28367.53
14.712 , 28337.58
14.714 , 28317.51
14.716 , 28297.4
14.719 , 28267.05
14.721 , 28246.7
14.723 , 28407.12
14.725 , 28387.45
14.728 , 28357.56
14.73 , 28337.68
14.732 , 28317.67
14.734 , 28438.27
14.737 , 28408.65
14.739 , 28389.04
14.741 , 28369.29
14.743 , 28349.45
14.745 , 28329.54
14.748 , 28399.9
14.75 , 28380.22
14.752 , 28360.45
14.754 , 28340.6
14.757 , 28310.52
14.759 , 28290.44
14.761 , 28370.67
14.763 , 28350.89
14.766 , 28320.87
14.768 , 28300.85
14.77 , 28280.68
14.773 , 28250.38
14.775 , 28350.62
14.777 , 28330.74
14.779 , 28310.76
14.782 , 28280.6
14.784 , 28260.35
14.786 , 28240.06
14.788 , 28340.24
14.79 , 28320.33
14.793 , 28290.24
14.795 , 28270.09
14.797 , 28249.87
14.799 , 28229.49
14.802 , 28379.86
14.804 , 28360.17
14.806 , 28340.42
14.808 , 28320.54
14.811 , 28290.48
14.813 , 28370.83
14.815 , 28351.15
14.817 , 28331.3
14.819 , 28311.42
14.822 , 28281.33
14.824 , 28261.18
14.826 , 28361.52
14.828 , 28341.78
14.831 , 28311.85
14.833 , 28291.86
14.835 , 28271.78
14.837 , 28251.6
14.839 , 28372.07
14.842 , 28342.28
14.844 , 28322.49
14.846 , 28302.55
14.848 , 28282.57
14.851 , 28252.34
14.853 , 28392.9
14.855 , 28373.35
14.858 , 28343.62
14.86 , 28323.79
14.87 , 28343.73
14.872 , 28323.99
14.875 , 28294.01
14.877 , 28274.03
14.879 , 28354.37
14.882 , 28324.61
14.884 , 28304.73
14.886 , 28284.81
14.888 , 28264.77
14.891 , 28395.35
14.893 , 28375.83
14.895 , 28356.29
14.898 , 28326.49
14.9 , 28306.7
14.902 , 28286.75
14.904 , 28306.98
14.907 , 28276.98
14.909 , 28256.92
14.911 , 28236.77
14.913 , 28216.52
14.915 , 28196.21
14.918 , 28286.24
14.92 , 28266.25
14.922 , 28246.17
14.924 , 28226.02
14.927 , 28195.63
14.929 , 28175.24
14.931 , 28315.49
14.933 , 28295.71
14.936 , 28265.68
14.938 , 28245.65
14.94 , 28225.5
14.942 , 28205.25
14.945 , 28315.5
14.947 , 28295.74
14.949 , 28275.82
14.951 , 28255.87
14.954 , 28225.67
14.956 , 28326.08
14.958 , 28306.35
14.96 , 28286.54
14.962 , 28266.65
14.965 , 28236.52
14.967 , 28216.37
14.969 , 28276.5
14.971 , 28256.58
14.974 , 28226.42
14.976 , 28206.26
14.978 , 28185.94
14.98 , 28165.59
14.983 , 28275.7
14.985 , 28255.81
14.987 , 28235.76
14.99 , 28205.58
14.992 , 28185.29
14.994 , 28164.96
14.996 , 28265.1
14.998 , 28245.14
15.001 , 28214.98
15.003 , 28194.81
15.005 , 28174.52
15.007 , 28154.13
15.009 , 28294.49
15.012 , 28264.59
15.014 , 28244.69
15.016 , 28224.64
15.018 , 28204.55
15.021 , 28174.22
15.023 , 28294.57
15.025 , 28274.79
15.027 , 28254.96
15.03 , 28224.9
15.032 , 28204.83
15.034 , 28345.42
15.036 , 28325.96
15.038 , 28306.38
15.041 , 28276.61
15.043 , 28256.78
15.045 , 28236.86
15.047 , 28377.67
15.05 , 28348.24
15.052 , 28328.78
15.054 , 28309.22
15.056 , 28289.6
15.058 , 28269.82
15.061 , 28320.3
15.063 , 28300.68
15.065 , 28281.03
15.067 , 28261.21
15.07 , 28231.27
15.072 , 28211.25
15.074 , 28311.75
15.076 , 28292.13
15.078 , 28272.42
15.081 , 28242.49
15.083 , 28222.56
15.085 , 28202.51
15.087 , 28282.83
15.09 , 28253.0
15.092 , 28233.11
15.094 , 28213.15
15.096 , 28193.04
15.098 , 28172.88
15.101 , 28242.99
15.103 , 28223.1
15.105 , 28203.08
15.107 , 28182.97
15.11 , 28152.64
15.112 , 28132.31
15.114 , 28192.24
15.116 , 28172.12
15.118 , 28151.88
15.12 , 28131.54
15.123 , 28101.01
15.125 , 28080.42
15.127 , 28200.46
15.129 , 28180.35
15.131 , 28160.2
15.134 , 28129.82
15.136 , 28109.43
15.138 , 28088.92
15.14 , 28229.11
15.142 , 28209.21
15.145 , 28179.12
15.147 , 28158.94
15.149 , 28138.73
15.151 , 28118.39
15.153 , 28238.67
15.156 , 28208.74
15.158 , 28188.77
15.16 , 28168.72
15.162 , 28148.52
15.165 , 28218.64
15.167 , 28198.73
15.169 , 28178.75
15.171 , 28158.64
15.174 , 28128.35
15.176 , 28107.98
15.178 , 28248.37
15.18 , 28228.6
15.183 , 28198.7
15.185 , 28178.69
15.187 , 28158.64
15.189 , 28138.47
15.192 , 28248.82
15.194 , 28229.11
15.196 , 28209.29
15.198 , 28189.39
15.2 , 28169.38
15.203 , 28139.19
15.205 , 28159.12
15.207 , 28139.01
15.209 , 28118.74
15.212 , 28088.34
15.214 , 28067.83
15.216 , 28047.28
15.218 , 28167.29
15.22 , 28147.25
15.223 , 28116.96
15.225 , 28096.68
15.227 , 28076.27
15.229 , 28055.77
15.231 , 28216.06
15.234 , 28186.17
15.236 , 28166.23
15.238 , 28146.19
15.24 , 28126.08
15.243 , 28216.32
15.245 , 28196.57
15.247 , 28176.67
15.249 , 28156.73
15.252 , 28126.54
15.254 , 28106.36
15.256 , 28166.43
15.258 , 28146.46
15.261 , 28116.24
15.263 , 28096.02
15.265 , 28075.65
15.267 , 28055.23
15.269 , 28175.38
15.272 , 28145.36
15.274 , 28125.28
15.276 , 28105.11
15.278 , 28084.87
15.281 , 28054.38
15.283 , 28154.46
15.285 , 28134.45
15.287 , 28114.38
15.29 , 28084.05
15.292 , 28063.74
15.294 , 28043.26
15.296 , 28183.55
15.299 , 28153.6
15.301 , 28133.65
15.303 , 28113.54
15.305 , 28093.39
15.307 , 28073.12
15.31 , 28163.29
15.312 , 28143.38
15.314 , 28123.37
15.316 , 28103.26
15.318 , 28083.06
15.321 , 28052.67
15.323 , 28092.52
15.325 , 28072.31
15.327 , 28051.94
15.33 , 28021.42
15.332 , 28000.84
15.334 , 28080.67
15.336 , 28060.37
15.338 , 28040.03
15.341 , 28009.45
15.343 , 27988.87
15.345 , 27968.16
15.347 , 28088.07
15.349 , 28067.87
15.352 , 28037.49
15.354 , 28017.05
15.356 , 27996.51
15.358 , 27975.91
15.36 , 28136.04
15.363 , 28106.02
15.365 , 28085.95
15.367 , 28065.81
15.37 , 28035.43
15.372 , 28015.05
15.374 , 28135.22
15.376 , 28115.35
15.378 , 28095.35
15.381 , 28065.17
15.383 , 28044.89
15.385 , 28024.59
15.387 , 28084.54
15.389 , 28064.41
15.392 , 28034.09
15.394 , 28013.72
15.396 , 27993.25
15.398 , 27972.69
15.401 , 28062.53
15.403 , 28042.32
15.405 , 28022.05
15.407 , 28001.62
15.41 , 27971.06
15.412 , 27950.39
15.414 , 28110.61
15.416 , 28090.64
15.419 , 28060.55
15.421 , 28040.38
15.423 , 28020.1
15.425 , 28140.42
15.427 , 28120.65
15.43 , 28090.67
15.432 , 28070.7
15.434 , 28050.59
15.436 , 28030.39
15.438 , 28070.42
15.441 , 28040.21
15.443 , 28020.0
15.445 , 27999.64
15.447 , 27979.24
15.45 , 27948.59
15.452 , 28108.84
15.454 , 28088.94
15.456 , 28069.0
15.459 , 28038.82
15.461 , 28018.64
15.463 , 27998.31
15.465 , 28118.65
15.467 , 28098.86
15.47 , 28068.88
15.472 , 28048.84
15.474 , 28028.7
15.476 , 28008.5
15.478 , 28068.53
15.481 , 28038.42
15.483 , 28018.25
15.485 , 27998.01
15.488 , 27967.53
15.49 , 27947.05
15.492 , 28067.13
15.494 , 28047.16
15.497 , 28016.95
15.499 , 27996.73
15.501 , 27976.37
15.503 , 28116.76
15.505 , 28097.03
15.508 , 28067.12
15.51 , 28047.14
15.512 , 28027.07
15.514 , 28006.91
15.516 , 28087.15
15.519 , 28057.2
15.521 , 28037.2
15.523 , 28017.13
15.526 , 27986.81
15.528 , 27966.5
15.53 , 28026.42
15.532 , 28006.31
15.534 , 27986.05
15.537 , 27955.66
15.539 , 27935.16
15.541 , 27914.62
15.543 , 28054.76
15.545 , 28034.79
15.548 , 28004.61
15.55 , 27984.44
15.552 , 27964.14
15.554 , 27943.74
15.556 , 28063.96
15.559 , 28033.95
15.561 , 28013.95
15.563 , 27993.78
15.566 , 27963.46
15.568 , 27943.09
15.57 , 27962.86
15.572 , 27942.46
15.575 , 27911.94
15.577 , 27891.3
15.579 , 27870.63
15.581 , 27849.8
15.584 , 27979.65
15.586 , 27959.37
15.588 , 27939.06
15.59 , 27918.63
15.592 , 27898.1
15.595 , 28028.15
15.597 , 28008.21
15.599 , 27988.14
15.601 , 27967.97
15.604 , 27937.62
15.606 , 27917.21
15.608 , 27977.13
15.61 , 27956.89
15.613 , 27926.5
15.615 , 27906.06
15.617 , 27885.55
15.619 , 27864.89
15.621 , 28025.11
15.624 , 27995.06
15.626 , 27975.02
15.628 , 27954.81
15.63 , 27934.58
15.633 , 27904.1
15.635 , 28044.39
15.637 , 28024.59
15.639 , 28004.68
15.641 , 27984.72
15.644 , 27954.5
15.646 , 27934.26
15.648 , 27974.22
15.65 , 27954.12
15.653 , 27923.77
15.655 , 27903.43
15.657 , 27882.93
15.659 , 27862.39
15.662 , 27952.23
15.664 , 27932.06
15.666 , 27911.72
15.668 , 27891.35
15.67 , 27870.85
15.673 , 27840.17
15.675 , 27899.81
15.677 , 27879.38
15.679 , 27858.85
15.682 , 27828.13
15.684 , 27807.35
15.686 , 27907.08
15.688 , 27886.74
15.69 , 27866.24
15.693 , 27835.63
15.695 , 27814.89
15.697 , 27794.12
15.7 , 27923.9
15.702 , 27903.69
15.704 , 27883.32
15.706 , 27862.92
15.708 , 27842.38
15.711 , 27811.66
15.713 , 27911.45
15.715 , 27891.21
15.717 , 27870.85
15.719 , 27850.38
15.721 , 27829.85
15.724 , 27799.07
15.726 , 27999.4
15.728 , 27979.57
15.731 , 27949.59
15.733 , 27929.55
15.735 , 27909.44
15.737 , 27889.18
15.74 , 27979.39
15.742 , 27959.48
15.744 , 27939.54
15.746 , 27919.44
15.749 , 27889.22
15.751 , 27868.88
15.753 , 27928.92
15.755 , 27908.82
15.757 , 27888.62
15.76 , 27858.21
15.762 , 27837.79
15.764 , 27917.76
15.766 , 27897.63
15.769 , 27867.31
15.771 , 27846.94
15.781 , 27906.47
15.783 , 27886.31
15.786 , 27855.97
15.788 , 27835.58
15.79 , 27935.68
15.792 , 27915.72
15.795 , 27885.52
15.797 , 27865.29
15.799 , 27844.96
15.801 , 27824.57
15.804 , 27934.61
15.806 , 27914.68
15.808 , 27894.59
15.811 , 27864.34
15.813 , 27844.04
15.815 , 27823.67
15.817 , 27903.65
15.82 , 27873.5
15.822 , 27853.23
15.824 , 27832.93
15.826 , 27812.47
15.828 , 27791.97
15.831 , 27881.82
15.833 , 27861.68
15.835 , 27841.42
15.837 , 27821.06
15.839 , 27800.63
15.842 , 27769.96
15.844 , 27889.97
15.846 , 27869.88
15.848 , 27849.71
15.851 , 27819.3
15.853 , 27798.9
15.855 , 27939.14
15.858 , 27909.26
15.86 , 27889.26
15.862 , 27869.22
15.864 , 27849.02
15.867 , 27818.7
15.869 , 27898.74
15.871 , 27878.77
15.873 , 27858.67
15.875 , 27838.47
15.878 , 27808.06
15.88 , 27787.65
15.882 , 27867.62
15.884 , 27847.49
15.887 , 27817.18
15.889 , 27796.8
15.891 , 27776.37
15.893 , 27755.77
15.896 , 27905.91
15.898 , 27886.01
15.9 , 27866.03
15.903 , 27835.81
15.905 , 27815.6
15.907 , 27795.23
15.909 , 27895.45
15.912 , 27865.39
15.914 , 27845.34
15.916 , 27825.14
15.918 , 27804.9
15.921 , 27854.79
15.923 , 27834.71
15.925 , 27814.5
15.927 , 27794.19
15.929 , 27773.79
15.932 , 27743.2
15.934 , 27843.15
15.936 , 27823.01
15.938 , 27802.8
15.94 , 27782.44
15.943 , 27751.92
15.945 , 27731.34
15.947 , 27851.41
15.95 , 27821.22
15.952 , 27801.04
15.954 , 27780.7
15.956 , 27760.32
15.959 , 27729.7
15.961 , 27809.56
15.963 , 27789.28
15.965 , 27768.97
15.967 , 27748.53
15.97 , 27717.91
15.972 , 27697.23
15.974 , 27837.26
15.976 , 27817.18
15.979 , 27786.92
15.981 , 27766.61
15.983 , 27746.2
15.985 , 27725.72
15.988 , 27795.51
15.99 , 27775.29
15.992 , 27754.91
15.994 , 27734.5
15.997 , 27703.84
15.999 , 27803.79
16.001 , 27783.58
16.003 , 27763.33
