t,pwm
16.006 , 27732.84
16.008 , 27712.35
16.01 , 27691.7
16.012 , 27831.83
16.014 , 27811.82
16.017 , 27781.63
16.019 , 27761.38
16.021 , 27741.03
16.023 , 27720.59
16.025 , 27880.94
16.028 , 27851.12
16.03 , 27831.24
16.032 , 27811.29
16.034 , 27791.19
16.036 , 27771.05
16.039 , 27841.17
16.041 , 27821.29
16.043 , 27801.28
16.045 , 27781.18
16.048 , 27750.86
16.05 , 27730.54
16.052 , 27850.81
16.054 , 27830.98
16.056 , 27811.07
16.059 , 27780.92
16.061 , 27760.74
16.063 , 27740.47
16.065 , 27820.64
16.067 , 27800.67
16.07 , 27770.52
16.072 , 27750.28
16.074 , 27730.01
16.076 , 27709.58
16.078 , 27849.88
16.081 , 27820.0
16.083 , 27800.06
16.085 , 27780.03
16.087 , 27759.89
16.09 , 27729.57
16.092 , 27890.13
16.094 , 27870.55
16.096 , 27850.88
16.099 , 27821.0
16.101 , 27801.13
16.103 , 27901.72
16.105 , 27882.21
16.107 , 27862.65
16.11 , 27832.84
16.112 , 27813.03
16.114 , 27793.06
16.116 , 27873.57
16.118 , 27853.94
16.121 , 27824.12
16.123 , 27804.25
16.125 , 27784.29
16.127 , 27764.22
16.129 , 27824.45
16.132 , 27794.5
16.134 , 27774.5
16.136 , 27754.43
16.139 , 27724.12
16.141 , 27703.78
16.143 , 27763.76
16.145 , 27743.66
16.147 , 27723.43
16.15 , 27693.02
16.152 , 27672.52
16.154 , 27651.98
16.156 , 27731.79
16.158 , 27711.53
16.161 , 27681.09
16.163 , 27660.58
16.165 , 27639.95
16.167 , 27619.29
16.169 , 27739.21
16.172 , 27708.94
16.174 , 27688.63
16.176 , 27668.18
16.178 , 27647.68
16.18 , 27627.03
16.183 , 27757.02
16.185 , 27736.96
16.187 , 27716.83
16.189 , 27696.57
16.192 , 27666.13
16.194 , 27645.6
16.196 , 27725.54
16.198 , 27705.35
16.201 , 27674.97
16.203 , 27654.54
16.205 , 27634.01
16.207 , 27613.38
16.209 , 27693.14
16.211 , 27672.85
16.214 , 27642.31
16.216 , 27621.79
16.218 , 27601.1
16.22 , 27580.37
16.222 , 27700.24
16.225 , 27669.9
16.227 , 27649.51
16.229 , 27629.02
16.231 , 27608.41
16.233 , 27728.44
16.236 , 27698.27
16.238 , 27678.05
16.24 , 27657.76
16.242 , 27637.31
16.244 , 27616.83
16.247 , 27666.52
16.249 , 27646.17
16.251 , 27625.72
16.253 , 27605.2
16.255 , 27584.56
16.258 , 27553.73
16.26 , 27653.41
16.262 , 27633.06
16.264 , 27612.58
16.266 , 27592.0
16.269 , 27561.24
16.271 , 27540.43
16.273 , 27720.53
16.275 , 27700.52
16.278 , 27670.32
16.28 , 27650.07
16.282 , 27629.76
16.284 , 27609.28
16.286 , 27769.67
16.289 , 27739.81
16.291 , 27719.96
16.293 , 27699.98
16.295 , 27679.9
16.298 , 27649.61
16.3 , 27790.13
16.302 , 27770.52
16.304 , 27750.81
16.306 , 27731.03
16.309 , 27701.01
16.311 , 27680.96
16.313 , 27721.12
16.315 , 27701.18
16.317 , 27681.14
16.32 , 27650.95
16.322 , 27630.64
16.324 , 27610.29
16.326 , 27650.09
16.329 , 27619.76
16.331 , 27599.35
16.333 , 27578.84
16.335 , 27558.24
16.337 , 27537.53
16.34 , 27667.42
16.342 , 27647.3
16.344 , 27627.06
16.346 , 27606.72
16.348 , 27586.32
16.351 , 27696.36
16.353 , 27676.38
16.355 , 27656.31
16.357 , 27636.17
16.36 , 27605.79
16.362 , 27585.41
16.364 , 27685.47
16.366 , 27665.49
16.369 , 27635.28
16.371 , 27615.06
16.373 , 27594.72
16.375 , 27574.28
16.377 , 27694.46
16.379 , 27674.53
16.382 , 27644.42
16.384 , 27624.24
16.386 , 27604.01
16.388 , 27583.61
16.391 , 27693.74
16.393 , 27673.84
16.395 , 27653.87
16.397 , 27633.76
16.4 , 27603.48
16.402 , 27583.11
16.404 , 27602.91
16.406 , 27582.54
16.408 , 27562.14
16.41 , 27541.62
16.413 , 27510.9
16.415 , 27490.1
16.417 , 27609.98
16.419 , 27589.72
16.421 , 27569.36
16.424 , 27538.82
16.426 , 27518.22
16.428 , 27497.55
16.43 , 27637.53
16.433 , 27607.35
16.435 , 27587.12
16.437 , 27566.82
16.439 , 27546.39
16.441 , 27525.87
16.444 , 27655.9
16.446 , 27635.97
16.448 , 27615.91
16.45 , 27595.75
16.453 , 27565.4
16.455 , 27545.0
16.457 , 27725.52
16.459 , 27705.92
16.462 , 27676.14
16.464 , 27656.31
16.466 , 27636.41
16.468 , 27777.15
16.47 , 27757.86
16.473 , 27728.32
16.475 , 27708.79
16.477 , 27689.12
16.479 , 27669.36
16.482 , 27699.69
16.484 , 27680.02
16.486 , 27660.22
16.488 , 27640.33
16.491 , 27610.25
16.493 , 27590.12
16.495 , 27670.39
16.497 , 27650.56
16.499 , 27630.64
16.502 , 27600.53
16.504 , 27580.39
16.506 , 27560.1
16.508 , 27660.37
16.511 , 27630.39
16.513 , 27610.39
16.515 , 27590.29
16.517 , 27570.13
16.519 , 27549.84
16.522 , 27619.87
16.524 , 27599.81
16.526 , 27579.71
16.528 , 27559.49
16.531 , 27529.07
16.533 , 27508.58
16.535 , 27608.64
16.537 , 27588.58
16.539 , 27568.43
16.542 , 27538.08
16.544 , 27517.69
16.546 , 27557.52
16.548 , 27537.2
16.551 , 27506.73
16.553 , 27486.19
16.555 , 27465.59
16.557 , 27444.87
16.559 , 27564.77
16.562 , 27534.43
16.564 , 27514.09
16.566 , 27493.63
16.568 , 27473.08
16.571 , 27442.34
16.573 , 27542.13
16.575 , 27521.84
16.577 , 27501.45
16.579 , 27480.96
16.582 , 27450.29
16.584 , 27429.59
16.586 , 27589.63
16.588 , 27569.64
16.591 , 27539.4
16.593 , 27519.17
16.595 , 27498.81
16.597 , 27478.35
16.6 , 27528.07
16.602 , 27507.8
16.604 , 27487.4
16.606 , 27466.92
16.608 , 27446.33
16.611 , 27415.55
16.613 , 27555.5
16.615 , 27535.4
16.617 , 27515.18
16.619 , 27494.87
16.622 , 27464.36
16.624 , 27443.8
16.626 , 27543.77
16.628 , 27523.59
16.63 , 27503.37
16.633 , 27472.9
16.635 , 27452.44
16.637 , 27431.85
16.639 , 27531.79
16.642 , 27501.49
16.644 , 27481.2
16.646 , 27460.78
16.648 , 27440.26
16.651 , 27590.45
16.653 , 27570.59
16.655 , 27550.63
16.657 , 27530.58
16.66 , 27500.34
16.662 , 27480.04
16.664 , 27580.28
16.666 , 27560.36
16.669 , 27530.29
16.671 , 27510.16
16.673 , 27489.96
16.675 , 27469.64
16.677 , 27610.03
16.688 , 27499.39
16.69 , 27559.53
16.692 , 27539.62
16.694 , 27519.55
16.697 , 27489.32
16.699 , 27469.04
16.701 , 27448.69
16.703 , 27528.73
16.706 , 27498.57
16.708 , 27478.32
16.71 , 27458.04
16.712 , 27437.63
16.714 , 27417.12
16.717 , 27527.15
16.719 , 27507.1
16.721 , 27486.96
16.723 , 27466.72
16.726 , 27436.29
16.728 , 27415.81
16.73 , 27475.65
16.732 , 27455.35
16.734 , 27435.01
16.737 , 27404.42
16.739 , 27383.84
16.741 , 27363.13
16.743 , 27483.04
16.746 , 27452.72
16.748 , 27432.4
16.75 , 27411.96
16.752 , 27391.42
16.754 , 27370.81
16.757 , 27460.55
16.759 , 27440.28
16.761 , 27419.9
16.763 , 27399.43
16.765 , 27378.86
16.768 , 27348.14
16.77 , 27488.11
16.772 , 27468.03
16.774 , 27447.8
16.777 , 27417.44
16.779 , 27397.0
16.781 , 27497.05
16.783 , 27476.98
16.786 , 27446.79
16.788 , 27426.48
16.79 , 27406.14
16.792 , 27385.67
16.794 , 27485.69
16.797 , 27455.51
16.799 , 27435.33
16.801 , 27415.03
16.803 , 27394.62
16.806 , 27364.04
16.808 , 27463.99
16.81 , 27443.88
16.812 , 27423.61
16.814 , 27403.31
16.817 , 27372.76
16.819 , 27352.21
16.821 , 27391.84
16.823 , 27371.37
16.826 , 27340.69
16.828 , 27320.01
16.83 , 27299.2
16.832 , 27278.3
16.834 , 27357.84
16.837 , 27327.12
16.839 , 27306.38
16.841 , 27285.54
16.843 , 27264.64
16.845 , 27243.61
16.848 , 27453.59
16.85 , 27433.48
16.852 , 27413.35
16.854 , 27393.05
16.857 , 27362.63
16.859 , 27342.12
16.861 , 27442.12
16.863 , 27421.99
16.865 , 27401.82
16.868 , 27371.44
16.87 , 27351.0
16.872 , 27451.09
16.874 , 27431.06
16.877 , 27400.82
16.879 , 27380.58
16.881 , 27360.21
16.883 , 27339.74
16.885 , 27500.1
16.888 , 27470.23
16.89 , 27450.35
16.892 , 27430.32
16.894 , 27410.26
16.897 , 27379.95
16.899 , 27440.03
16.901 , 27419.99
16.903 , 27399.86
16.906 , 27369.51
16.908 , 27349.17
16.91 , 27328.71
16.912 , 27468.94
16.914 , 27449.11
16.917 , 27419.03
16.919 , 27398.93
16.921 , 27378.73
16.924 , 27348.35
16.926 , 27528.92
16.928 , 27509.41
16.93 , 27489.74
16.932 , 27470.04
16.935 , 27440.1
16.937 , 27420.16
16.939 , 27480.47
16.942 , 27450.62
16.944 , 27430.68
16.946 , 27410.7
16.948 , 27390.6
16.951 , 27420.61
16.953 , 27400.56
16.955 , 27380.42
16.957 , 27360.18
16.959 , 27339.85
16.962 , 27309.33
16.964 , 27449.55
16.966 , 27429.71
16.968 , 27409.71
16.971 , 27379.56
16.973 , 27359.35
16.975 , 27339.07
16.977 , 27419.18
16.98 , 27389.09
16.982 , 27368.91
16.984 , 27348.7
16.987 , 27318.24
16.989 , 27297.79
16.991 , 27417.9
16.993 , 27397.92
16.996 , 27367.73
16.998 , 27347.54
17.0 , 27327.23
17.002 , 27306.81
17.004 , 27427.02
17.007 , 27397.03
17.009 , 27376.95
17.011 , 27356.84
17.013 , 27336.6
17.015 , 27316.26
17.018 , 27305.85
17.02 , 27285.34
17.022 , 27264.79
17.024 , 27244.09
17.026 , 27223.35
17.029 , 27353.17
17.031 , 27332.99
17.033 , 27312.65
17.035 , 27292.28
17.037 , 27271.78
17.04 , 27241.09
17.042 , 27441.45
17.044 , 27421.71
17.046 , 27401.91
17.048 , 27381.95
17.051 , 27351.83
17.053 , 27331.66
17.055 , 27391.83
17.057 , 27371.87
17.059 , 27351.81
17.062 , 27321.53
17.064 , 27301.25
17.066 , 27280.85
17.068 , 27380.95
17.07 , 27360.96
17.073 , 27330.78
17.075 , 27310.54
17.077 , 27290.21
17.079 , 27269.78
17.081 , 27410.06
17.084 , 27380.18
17.086 , 27360.19
17.088 , 27340.15
17.09 , 27319.96
17.093 , 27289.62
17.095 , 27369.69
17.097 , 27349.72
17.099 , 27329.6
17.101 , 27309.44
17.104 , 27279.03
17.106 , 27258.63
17.108 , 27378.82
17.11 , 27358.89
17.112 , 27338.9
17.115 , 27308.67
17.117 , 27288.4
17.119 , 27268.04
17.121 , 27408.42
17.123 , 27388.67
17.126 , 27358.73
17.128 , 27338.7
17.13 , 27318.64
17.132 , 27298.46
17.135 , 27368.59
17.137 , 27348.66
17.139 , 27328.64
17.141 , 27308.52
17.144 , 27278.21
17.146 , 27257.85
17.148 , 27337.86
17.15 , 27317.83
17.153 , 27287.56
17.155 , 27267.26
17.157 , 27246.87
17.159 , 27407.3
17.161 , 27387.62
17.164 , 27357.77
17.166 , 27337.81
17.168 , 27317.82
17.17 , 27297.66
17.173 , 27408.07
17.175 , 27388.41
17.177 , 27368.65
17.179 , 27348.76
17.181 , 27328.84
17.184 , 27298.7
17.186 , 27479.52
17.188 , 27460.22
17.19 , 27440.84
17.193 , 27411.23
17.195 , 27391.64
17.197 , 27371.91
17.199 , 27452.59
17.201 , 27433.21
17.204 , 27403.57
17.206 , 27383.94
17.208 , 27364.15
17.21 , 27344.33
17.212 , 27344.47
17.215 , 27314.43
17.217 , 27294.34
17.219 , 27274.15
17.221 , 27253.87
17.224 , 27223.4
17.226 , 27323.47
17.228 , 27303.45
17.23 , 27283.36
17.232 , 27263.11
17.235 , 27232.71
17.237 , 27212.25
17.239 , 27352.54
17.241 , 27332.69
17.243 , 27312.74
17.246 , 27282.58
17.248 , 27262.42
17.25 , 27242.13
17.252 , 27282.05
17.254 , 27261.87
17.257 , 27231.51
17.259 , 27211.06
17.261 , 27190.57
17.263 , 27290.56
17.265 , 27270.45
17.268 , 27240.15
17.27 , 27219.8
17.272 , 27199.39
17.274 , 27178.81
17.276 , 27278.8
17.279 , 27248.54
17.281 , 27228.29
17.283 , 27207.88
17.285 , 27187.44
17.288 , 27156.75
17.29 , 27216.48
17.292 , 27196.07
17.294 , 27175.56
17.296 , 27154.98
17.299 , 27124.16
17.301 , 27103.31
17.303 , 27243.17
17.305 , 27222.96
17.307 , 27202.63
17.31 , 27172.11
17.312 , 27151.5
17.314 , 27130.85
17.316 , 27250.76
17.318 , 27230.6
17.321 , 27200.24
17.323 , 27179.84
17.325 , 27159.3
17.327 , 27138.73
17.329 , 27339.13
17.332 , 27309.34
17.334 , 27289.5
17.336 , 27269.57
17.338 , 27249.56
17.341 , 27219.31
17.343 , 27339.75
17.345 , 27320.08
17.347 , 27300.34
17.349 , 27280.45
17.352 , 27250.43
17.354 , 27230.29
17.356 , 27330.72
17.358 , 27311.02
17.361 , 27281.13
17.363 , 27261.16
17.365 , 27241.15
17.367 , 27221.02
17.369 , 27321.39
17.372 , 27291.57
17.374 , 27271.7
17.376 , 27251.76
17.378 , 27231.66
17.381 , 27322.01
17.383 , 27302.3
17.385 , 27282.53
17.387 , 27262.63
17.39 , 27232.55
17.392 , 27212.38
17.394 , 27212.29
17.396 , 27192.05
17.399 , 27161.63
17.401 , 27141.16
17.403 , 27120.59
17.405 , 27099.92
17.407 , 27219.84
17.41 , 27189.59
17.412 , 27169.28
17.414 , 27148.91
17.416 , 27128.38
17.419 , 27097.69
17.421 , 27237.76
17.423 , 27217.75
17.425 , 27197.62
17.427 , 27177.38
17.43 , 27146.94
17.432 , 27126.5
17.434 , 27206.4
17.436 , 27186.27
17.438 , 27166.01
17.441 , 27135.56
17.443 , 27115.03
17.445 , 27094.46
17.447 , 27174.27
17.449 , 27153.97
17.452 , 27123.5
17.454 , 27102.96
17.456 , 27082.36
17.458 , 27061.6
17.46 , 27261.91
17.463 , 27231.97
17.465 , 27212.04
17.467 , 27191.97
17.469 , 27171.82
17.472 , 27141.44
17.474 , 27281.85
17.476 , 27262.15
17.478 , 27242.36
17.481 , 27212.35
17.483 , 27192.34
17.485 , 27272.72
17.487 , 27252.99
17.49 , 27223.08
17.492 , 27203.11
17.494 , 27183.07
17.496 , 27162.88
17.499 , 27172.74
17.501 , 27152.54
17.503 , 27132.27
17.505 , 27111.87
17.507 , 27091.38
17.51 , 27060.67
17.512 , 27200.77
17.514 , 27180.74
17.516 , 27160.61
17.518 , 27140.38
17.521 , 27109.97
17.523 , 27089.48
17.525 , 27169.45
17.527 , 27149.29
17.53 , 27118.95
17.532 , 27098.58
17.534 , 27078.05
17.536 , 27057.49
17.538 , 27197.57
17.541 , 27167.5
17.543 , 27147.37
17.545 , 27127.17
17.547 , 27106.81
17.549 , 27086.42
17.552 , 27216.56
17.554 , 27196.73
17.556 , 27176.77
17.558 , 27156.71
17.561 , 27126.44
17.563 , 27106.17
17.565 , 27206.4
17.567 , 27186.52
17.569 , 27166.56
17.572 , 27136.36
17.574 , 27116.16
17.576 , 27176.19
17.578 , 27156.2
17.581 , 27125.96
17.583 , 27105.73
17.585 , 27085.37
17.595 , 27124.79
17.598 , 27094.5
17.6 , 27074.09
17.602 , 27053.63
17.604 , 27073.21
17.606 , 27052.76
17.609 , 27022.07
17.611 , 27001.39
17.613 , 26980.55
17.615 , 27140.56
17.617 , 27120.46
17.62 , 27090.17
17.622 , 27069.82
17.624 , 27049.38
17.626 , 27028.87
17.628 , 27169.01
17.631 , 27138.99
17.633 , 27118.91
17.635 , 27098.77
17.637 , 27078.5
17.64 , 27048.04
17.642 , 27208.42
17.644 , 27188.75
17.646 , 27168.94
17.649 , 27138.95
17.651 , 27118.91
17.653 , 27098.77
17.655 , 27179.0
17.658 , 27149.08
17.66 , 27129.1
17.662 , 27109.02
17.664 , 27088.88
17.667 , 27058.49
17.669 , 27118.49
17.671 , 27098.38
17.673 , 27078.17
17.676 , 27047.78
17.678 , 27027.36
17.68 , 27006.78
17.682 , 27126.85
17.684 , 27106.78
17.687 , 27076.59
17.689 , 27056.31
17.691 , 27035.93
17.693 , 27095.84
17.696 , 27065.61
17.698 , 27045.27
17.7 , 27024.88
17.702 , 27004.38
17.704 , 26983.77
17.707 , 27053.46
17.709 , 27033.14
17.711 , 27012.7
17.713 , 26992.16
17.715 , 26971.55
17.718 , 26940.7
17.72 , 27100.75
17.722 , 27080.64
17.724 , 27060.5
17.726 , 27040.24
17.729 , 27009.78
17.731 , 26989.24
17.733 , 27129.47
17.735 , 27109.57
17.737 , 27089.57
17.74 , 27059.39
17.742 , 27039.15
17.744 , 27018.85
17.746 , 27098.89
17.749 , 27068.77
17.751 , 27048.6
17.753 , 27028.36
17.755 , 27007.99
17.757 , 26987.52
17.76 , 27077.44
17.762 , 27057.37
17.764 , 27037.16
17.767 , 27006.78
17.769 , 26986.33
17.771 , 26965.79
17.773 , 27146.11
17.776 , 27116.32
17.778 , 27096.44
17.78 , 27076.46
17.782 , 27056.39
17.785 , 27086.44
17.787 , 27066.42
17.789 , 27046.31
17.792 , 27016.02
17.794 , 26995.67
17.796 , 26975.25
17.798 , 27095.39
17.8 , 27075.48
17.803 , 27045.33
17.805 , 27025.14
17.807 , 27004.87
17.809 , 26984.52
17.812 , 27094.62
17.814 , 27074.73
17.816 , 27054.69
17.818 , 27034.61
17.821 , 27004.31
17.823 , 26983.96
17.825 , 27104.2
17.827 , 27084.39
17.829 , 27064.45
17.832 , 27034.32
17.834 , 27014.14
17.836 , 26993.86
17.838 , 27114.2
17.84 , 27094.4
17.843 , 27064.44
17.845 , 27044.43
17.847 , 27024.35
17.849 , 27004.12
17.852 , 27034.08
17.854 , 27013.9
17.856 , 26993.69
17.858 , 26973.35
17.861 , 26942.83
17.863 , 26922.21
17.865 , 27102.55
17.867 , 27082.77
17.869 , 27062.9
17.872 , 27032.84
17.874 , 27012.73
17.876 , 27093.06
17.878 , 27073.22
17.881 , 27043.23
17.883 , 27023.18
17.885 , 27003.07
17.887 , 26982.83
17.89 , 27012.7
17.892 , 26992.48
17.894 , 26972.24
17.896 , 26951.86
17.899 , 26921.3
17.901 , 26900.69
17.903 , 26980.48
17.905 , 26960.14
17.907 , 26939.76
17.91 , 26909.17
17.912 , 26888.52
17.914 , 26867.78
17.916 , 27007.74
17.919 , 26977.52
17.921 , 26957.23
17.923 , 26936.85
17.925 , 26916.38
17.928 , 26885.75
17.93 , 27086.1
17.932 , 27066.42
17.934 , 27046.58
17.936 , 27026.71
17.939 , 26996.61
17.941 , 26976.46
17.943 , 27036.58
17.945 , 27016.67
17.948 , 26986.51
17.95 , 26966.36
17.952 , 26946.08
17.954 , 27066.42
17.957 , 27036.52
17.959 , 27016.64
17.961 , 26996.63
17.963 , 26976.52
17.966 , 26946.22
17.968 , 27086.64
17.97 , 27067.02
17.973 , 27037.16
17.975 , 27017.27
17.977 , 26997.28
17.979 , 26977.23
17.982 , 27047.44
17.984 , 27027.64
17.986 , 27007.7
17.988 , 26987.71
17.991 , 26957.48
17.993 , 26937.25
17.995 , 27037.46
