t,pwm
17.997 , 27017.63
18.0 , 26987.57
18.002 , 26967.5
18.004 , 26947.31
18.006 , 26927.03
18.008 , 27027.3
18.01 , 27007.39
18.013 , 26977.33
18.015 , 26957.21
18.017 , 26937.02
18.019 , 26916.71
18.021 , 26996.77
18.024 , 26966.64
18.026 , 26946.52
18.028 , 26926.28
18.03 , 26905.93
18.033 , 26975.87
18.035 , 26955.82
18.037 , 26935.6
18.039 , 26915.36
18.041 , 26894.98
18.044 , 26864.42
18.046 , 26964.43
18.048 , 26944.28
18.05 , 26924.1
18.052 , 26903.76
18.055 , 26873.27
18.057 , 26852.72
18.059 , 26992.91
18.061 , 26972.94
18.063 , 26952.93
18.066 , 26922.67
18.068 , 26902.43
18.07 , 26882.05
18.072 , 27022.38
18.075 , 26992.49
18.077 , 26972.61
18.079 , 26952.6
18.081 , 26932.49
18.084 , 26902.2
18.086 , 27042.65
18.088 , 27023.04
18.09 , 27003.26
18.092 , 26983.46
18.095 , 26953.4
18.097 , 26933.35
18.099 , 27073.95
18.102 , 27044.42
18.104 , 27024.77
18.106 , 27005.08
18.108 , 26985.28
18.11 , 26965.37
18.113 , 27075.93
18.115 , 27056.51
18.117 , 27036.96
18.119 , 27017.32
18.121 , 26997.58
18.124 , 27148.58
18.126 , 27129.53
18.128 , 27110.32
18.13 , 27091.08
18.132 , 27071.68
18.135 , 27042.15
18.137 , 27042.63
18.139 , 27023.03
18.141 , 27003.29
18.144 , 26973.43
18.146 , 26953.46
18.148 , 26933.44
18.15 , 27074.11
18.153 , 27044.58
18.155 , 27024.97
18.157 , 27005.33
18.159 , 26985.55
18.162 , 26955.59
18.164 , 27056.18
18.166 , 27036.66
18.168 , 27017.09
18.17 , 26997.35
18.173 , 26967.46
18.175 , 26947.51
18.177 , 27068.22
18.179 , 27048.75
18.182 , 27019.15
18.184 , 26999.44
18.186 , 26979.7
18.188 , 26959.82
18.191 , 26969.94
18.193 , 26950.0
18.195 , 26930.02
18.197 , 26909.91
18.2 , 26879.61
18.202 , 26859.26
18.204 , 26919.23
18.206 , 26899.12
18.208 , 26878.85
18.211 , 26848.43
18.213 , 26827.95
18.215 , 26927.99
18.217 , 26907.92
18.219 , 26887.75
18.222 , 26857.36
18.224 , 26836.98
18.226 , 26816.47
18.228 , 26976.76
18.231 , 26946.84
18.233 , 26926.93
18.235 , 26906.85
18.237 , 26886.74
18.239 , 26866.51
18.242 , 27077.28
18.244 , 27058.03
18.246 , 27038.62
18.248 , 27019.18
18.251 , 26989.5
18.253 , 26969.79
18.255 , 27110.78
18.257 , 27091.71
18.26 , 27062.38
18.262 , 27043.07
18.264 , 27023.59
18.266 , 27004.09
18.268 , 27044.75
18.271 , 27015.22
18.273 , 26995.62
18.275 , 26975.97
18.278 , 26946.08
18.28 , 26926.2
18.282 , 26946.39
18.284 , 26926.48
18.286 , 26906.51
18.289 , 26876.29
18.291 , 26856.04
18.293 , 26936.21
18.296 , 26906.18
18.298 , 26886.09
18.3 , 26865.94
18.302 , 26845.63
18.304 , 26825.29
18.307 , 26935.38
18.309 , 26915.5
18.311 , 26895.45
18.313 , 26875.37
18.316 , 26845.05
18.318 , 26824.73
18.32 , 27025.38
18.322 , 27005.94
18.325 , 26976.28
18.327 , 26956.63
18.329 , 26936.84
18.331 , 26916.97
18.333 , 27017.65
18.336 , 26988.06
18.338 , 26968.47
18.34 , 26948.73
18.342 , 26928.95
18.345 , 26898.93
18.347 , 26999.5
18.349 , 26979.92
18.351 , 26960.31
18.354 , 26930.45
18.356 , 26910.6
18.358 , 26890.62
18.36 , 26991.13
18.362 , 26971.55
18.365 , 26941.8
18.367 , 26921.98
18.369 , 26902.07
18.371 , 26942.35
18.374 , 26912.46
18.376 , 26892.54
18.378 , 26872.46
18.38 , 26852.35
18.383 , 26821.99
18.385 , 26922.2
18.387 , 26902.32
18.39 , 26872.28
18.392 , 26852.13
18.394 , 26831.94
18.396 , 26811.59
18.399 , 26941.92
18.401 , 26922.16
18.403 , 26902.31
18.405 , 26882.33
18.407 , 26862.31
18.41 , 26832.08
18.412 , 26912.29
18.414 , 26892.41
18.416 , 26872.43
18.419 , 26842.23
18.421 , 26822.04
18.423 , 26801.72
18.425 , 26921.98
18.427 , 26902.2
18.43 , 26872.17
18.432 , 26852.15
18.434 , 26831.97
18.436 , 26811.75
18.438 , 27032.63
18.441 , 27003.29
18.443 , 26983.88
18.445 , 26964.43
18.447 , 26944.85
18.45 , 26995.47
18.452 , 26976.05
18.454 , 26956.54
18.456 , 26936.95
18.459 , 26907.12
18.461 , 26887.27
18.463 , 27008.03
18.465 , 26988.71
18.467 , 26969.27
18.47 , 26939.64
18.472 , 26919.92
18.474 , 26900.17
18.477 , 26970.65
18.479 , 26951.15
18.481 , 26931.5
18.483 , 26911.82
18.485 , 26891.97
18.488 , 26862.0
18.49 , 26902.25
18.492 , 26882.39
18.494 , 26862.45
18.497 , 26832.31
18.507 , 26851.95
18.509 , 26831.84
18.512 , 26801.62
18.514 , 26781.27
18.516 , 26921.7
18.518 , 26901.99
18.52 , 26882.19
18.523 , 26852.17
18.525 , 26832.15
18.527 , 26812.01
18.529 , 26952.55
18.532 , 26922.92
18.534 , 26903.24
18.536 , 26883.5
18.538 , 26863.6
18.541 , 26833.54
18.543 , 26893.84
18.545 , 26874.06
18.547 , 26854.12
18.549 , 26834.15
18.552 , 26803.93
18.554 , 26884.22
18.556 , 26864.38
18.558 , 26844.44
18.561 , 26814.29
18.563 , 26794.14
18.565 , 26773.86
18.567 , 26894.18
18.57 , 26864.32
18.572 , 26844.4
18.574 , 26824.42
18.576 , 26804.29
18.579 , 26773.99
18.581 , 26914.45
18.583 , 26894.83
18.585 , 26875.09
18.588 , 26845.16
18.59 , 26825.15
18.592 , 26805.1
18.595 , 26955.7
18.597 , 26936.3
18.599 , 26916.76
18.601 , 26897.17
18.604 , 26867.34
18.606 , 26847.52
18.608 , 26948.16
18.61 , 26928.71
18.612 , 26909.17
18.615 , 26879.44
18.617 , 26859.62
18.619 , 26960.39
18.621 , 26941.01
18.624 , 26911.45
18.626 , 26891.86
18.628 , 26872.11
18.63 , 26852.32
18.632 , 26952.98
18.635 , 26923.48
18.637 , 26903.93
18.639 , 26884.31
18.642 , 26854.44
18.644 , 26834.58
18.646 , 26814.57
18.648 , 26794.51
18.651 , 26764.24
18.653 , 26743.92
18.655 , 26723.47
18.657 , 26702.98
18.659 , 26802.96
18.662 , 26772.76
18.664 , 26752.5
18.666 , 26732.15
18.668 , 26711.73
18.671 , 26681.07
18.673 , 26780.97
18.675 , 26760.79
18.677 , 26740.53
18.679 , 26720.12
18.682 , 26689.58
18.684 , 26668.93
18.686 , 26728.66
18.688 , 26708.25
18.691 , 26677.64
18.693 , 26656.96
18.695 , 26636.24
18.697 , 26735.98
18.7 , 26705.55
18.702 , 26685.06
18.704 , 26664.47
18.706 , 26643.82
18.708 , 26623.01
18.711 , 26793.02
18.713 , 26773.0
18.715 , 26752.91
18.717 , 26732.7
18.719 , 26712.38
18.722 , 26681.86
18.724 , 26842.23
18.726 , 26822.48
18.728 , 26802.66
18.731 , 26772.6
18.733 , 26752.54
18.735 , 26732.33
18.737 , 26852.76
18.74 , 26823.0
18.742 , 26803.17
18.744 , 26783.26
18.746 , 26763.24
18.748 , 26743.16
18.751 , 26813.34
18.753 , 26793.48
18.755 , 26773.53
18.758 , 26743.43
18.76 , 26723.21
18.762 , 26702.95
18.764 , 26843.34
18.767 , 26813.57
18.769 , 26793.74
18.771 , 26773.85
18.773 , 26753.8
18.776 , 26743.72
18.778 , 26723.53
18.78 , 26703.3
18.782 , 26682.95
18.785 , 26652.41
18.787 , 26631.78
18.789 , 26671.42
18.791 , 26650.93
18.793 , 26630.35
18.796 , 26599.58
18.798 , 26578.75
18.8 , 26557.86
18.803 , 26727.73
18.805 , 26707.57
18.807 , 26687.31
18.809 , 26666.98
18.811 , 26646.5
18.814 , 26615.89
18.816 , 26816.26
18.818 , 26796.6
18.82 , 26776.81
18.823 , 26746.84
18.825 , 26726.78
18.827 , 26706.69
18.83 , 26736.64
18.832 , 26716.6
18.834 , 26696.44
18.836 , 26676.18
18.839 , 26645.7
18.841 , 26705.62
18.843 , 26685.42
18.845 , 26665.12
18.847 , 26644.76
18.85 , 26614.15
18.852 , 26593.55
18.854 , 26733.59
18.856 , 26713.57
18.858 , 26693.45
18.861 , 26663.17
18.863 , 26642.77
18.865 , 26622.34
18.867 , 26722.35
18.869 , 26702.32
18.872 , 26672.09
18.874 , 26651.79
18.876 , 26631.4
18.879 , 26600.82
18.881 , 26620.39
18.883 , 26599.87
18.885 , 26579.24
18.887 , 26558.52
18.89 , 26527.64
18.892 , 26506.64
18.894 , 26646.42
18.897 , 26615.94
18.899 , 26595.44
18.901 , 26574.84
18.903 , 26554.17
18.906 , 26523.26
18.908 , 26643.01
18.91 , 26622.67
18.912 , 26602.27
18.914 , 26581.75
18.916 , 26561.12
18.919 , 26530.28
18.921 , 26609.96
18.923 , 26589.49
18.925 , 26568.94
18.928 , 26538.19
18.93 , 26517.39
18.932 , 26657.33
18.934 , 26637.11
18.936 , 26616.85
18.939 , 26586.35
18.941 , 26565.84
18.943 , 26545.19
18.945 , 26625.0
18.948 , 26594.56
18.95 , 26574.13
18.952 , 26553.57
18.954 , 26532.91
18.957 , 26502.03
18.959 , 26662.06
18.961 , 26641.96
18.963 , 26621.77
18.966 , 26591.39
18.968 , 26570.96
18.97 , 26550.46
18.972 , 26610.21
18.974 , 26589.89
18.977 , 26559.38
18.979 , 26538.85
18.981 , 26518.16
18.983 , 26497.43
18.986 , 26526.75
18.988 , 26506.08
18.99 , 26485.29
18.992 , 26464.39
18.994 , 26443.41
18.997 , 26412.23
18.999 , 26591.95
19.001 , 26620.97
19.003 , 26601.17
19.006 , 26571.5
19.008 , 26551.46
19.01 , 26712.22
19.012 , 26692.91
19.014 , 26673.46
19.017 , 26644.15
19.019 , 26624.48
19.021 , 26604.75
19.023 , 26705.48
19.026 , 26676.37
19.028 , 26656.84
19.03 , 26637.27
19.032 , 26617.57
19.034 , 26597.77
19.037 , 26628.37
19.039 , 26608.67
19.041 , 26588.84
19.043 , 26568.91
19.046 , 26539.11
19.048 , 26518.93
19.05 , 26579.08
19.052 , 26559.09
19.054 , 26539.06
19.057 , 26509.1
19.059 , 26488.82
19.061 , 26468.39
19.063 , 26628.82
19.066 , 26599.33
19.068 , 26579.52
19.07 , 26559.59
19.072 , 26539.56
19.074 , 26519.43
19.077 , 26569.85
19.079 , 26549.88
19.081 , 26529.82
19.083 , 26509.66
19.086 , 26479.63
19.088 , 26459.25
19.09 , 26519.11
19.092 , 26498.95
19.094 , 26478.63
19.097 , 26448.49
19.099 , 26427.93
19.101 , 26407.33
19.103 , 26567.5
19.106 , 26537.8
19.108 , 26517.73
19.11 , 26497.6
19.112 , 26477.34
19.114 , 26577.57
19.117 , 26547.91
19.119 , 26527.95
19.121 , 26507.85
19.123 , 26487.66
19.126 , 26457.59
19.128 , 26577.85
19.13 , 26558.04
19.132 , 26538.09
19.135 , 26508.29
19.137 , 26488.12
19.139 , 26467.89
19.141 , 26628.39
19.143 , 26608.86
19.146 , 26579.4
19.148 , 26559.63
19.15 , 26539.74
19.152 , 26519.75
19.155 , 26489.85
19.157 , 26469.65
19.159 , 26449.32
19.161 , 26428.89
19.163 , 26408.4
19.166 , 26377.97
19.168 , 26457.75
19.17 , 26437.35
19.172 , 26416.9
19.174 , 26396.34
19.177 , 26365.95
19.179 , 26345.12
19.181 , 26485.06
19.183 , 26464.84
19.186 , 26434.81
19.188 , 26414.38
19.19 , 26393.85
19.192 , 26373.23
19.194 , 26553.52
19.197 , 26523.9
19.199 , 26503.97
19.201 , 26483.91
19.203 , 26463.76
19.206 , 26433.76
19.208 , 26473.63
19.21 , 26453.47
19.212 , 26433.15
19.214 , 26412.79
19.217 , 26382.51
19.219 , 26542.8
19.221 , 26522.95
19.223 , 26503.06
19.225 , 26483.04
19.228 , 26453.15
19.23 , 26432.9
19.232 , 26472.84
19.234 , 26452.72
19.236 , 26432.44
19.239 , 26402.32
19.241 , 26381.83
19.243 , 26361.28
19.245 , 26521.46
19.247 , 26501.61
19.25 , 26471.83
19.252 , 26451.74
19.254 , 26431.52
19.256 , 26411.21
19.258 , 26471.21
19.261 , 26441.33
19.263 , 26421.05
19.265 , 26400.73
19.267 , 26380.29
19.27 , 26349.97
19.272 , 26429.82
19.274 , 26409.51
19.276 , 26389.16
19.278 , 26368.65
19.281 , 26338.31
19.283 , 26317.59
19.285 , 26477.7
19.287 , 26457.66
19.29 , 26427.78
19.292 , 26407.52
19.294 , 26387.21
19.296 , 26366.76
19.299 , 26416.83
19.301 , 26396.51
19.303 , 26376.16
19.305 , 26355.68
19.307 , 26335.11
19.31 , 26304.66
19.312 , 26404.44
19.314 , 26384.15
19.316 , 26363.71
19.319 , 26333.43
19.321 , 26312.78
19.323 , 26372.47
19.325 , 26352.0
19.327 , 26331.49
19.33 , 26301.04
19.332 , 26280.29
19.334 , 26259.41
19.336 , 26479.63
19.338 , 26459.79
19.341 , 26430.01
19.343 , 26409.9
19.345 , 26389.69
19.347 , 26369.38
19.35 , 26520.09
19.352 , 26500.47
19.354 , 26480.7
19.356 , 26460.86
19.358 , 26440.92
19.361 , 26411.14
19.363 , 26451.26
19.365 , 26431.31
19.367 , 26411.21
19.37 , 26381.26
19.372 , 26360.95
19.374 , 26340.57
19.376 , 26420.54
19.378 , 26400.43
19.381 , 26370.43
19.383 , 26350.11
19.385 , 26329.67
19.387 , 26309.13
19.39 , 26439.52
19.392 , 26419.54
19.394 , 26399.5
19.396 , 26379.29
19.399 , 26349.25
19.401 , 26328.83
19.403 , 26469.16
19.405 , 26449.32
19.415 , 26511.92
19.418 , 26482.59
19.42 , 26462.83
19.422 , 26443.0
19.424 , 26423.07
19.426 , 26403.08
19.429 , 26353.07
19.431 , 26332.74
19.433 , 26312.25
19.435 , 26291.72
19.437 , 26271.07
19.44 , 26240.54
19.442 , 26340.24
19.444 , 26319.85
19.446 , 26299.4
19.449 , 26269.01
19.451 , 26248.28
19.453 , 26227.46
19.455 , 26407.54
19.458 , 26377.72
19.46 , 26357.59
19.462 , 26337.3
19.464 , 26316.97
19.466 , 26397.03
19.469 , 26367.2
19.471 , 26346.98
19.473 , 26326.72
19.475 , 26306.33
19.478 , 26276.07
19.48 , 26396.15
19.482 , 26376.13
19.484 , 26356.04
19.487 , 26326.01
19.489 , 26305.65
19.491 , 26285.19
19.493 , 26525.95
19.496 , 26496.79
19.498 , 26477.32
19.5 , 26457.69
19.502 , 26438.0
19.504 , 26418.21
19.507 , 26469.0
19.509 , 26449.34
19.511 , 26429.65
19.513 , 26409.8
19.515 , 26389.91
19.518 , 26360.12
19.52 , 26420.34
19.522 , 26400.49
19.524 , 26380.54
19.527 , 26350.71
19.529 , 26330.51
19.531 , 26310.22
19.533 , 26510.94
19.535 , 26491.58
19.538 , 26462.3
19.54 , 26442.67
19.542 , 26422.95
19.544 , 26403.16
19.546 , 26503.84
19.549 , 26474.65
19.551 , 26455.06
19.553 , 26435.44
19.555 , 26415.69
19.558 , 26386.07
19.56 , 26366.08
19.562 , 26345.99
19.564 , 26325.84
19.567 , 26295.75
19.569 , 26275.32
19.571 , 26315.1
19.573 , 26294.81
19.576 , 26264.59
19.578 , 26244.06
19.58 , 26223.37
19.582 , 26202.65
19.585 , 26352.91
19.587 , 26332.85
19.589 , 26312.63
19.591 , 26292.37
19.594 , 26262.18
19.596 , 26241.68
19.598 , 26401.95
19.6 , 26382.13
19.603 , 26352.4
19.605 , 26332.37
19.607 , 26312.21
19.609 , 26291.95
19.611 , 26452.49
19.614 , 26423.16
19.616 , 26403.5
19.618 , 26383.67
19.62 , 26363.79
19.622 , 26343.8
19.625 , 26374.27
19.627 , 26354.31
19.629 , 26334.32
19.631 , 26314.17
19.633 , 26293.99
19.636 , 26404.61
19.638 , 26384.86
19.64 , 26365.0
19.642 , 26345.05
19.645 , 26315.2
19.647 , 26295.04
19.649 , 26455.64
19.651 , 26436.16
19.654 , 26406.8
19.656 , 26387.07
19.658 , 26367.25
19.66 , 26347.33
19.663 , 26337.63
19.665 , 26317.57
19.667 , 26297.44
19.669 , 26277.16
19.671 , 26256.84
19.674 , 26226.58
19.676 , 26386.94
19.678 , 26367.16
19.681 , 26337.49
19.683 , 26317.43
19.685 , 26297.34
19.687 , 26277.12
19.69 , 26347.49
19.692 , 26327.53
19.694 , 26307.47
19.696 , 26287.34
19.699 , 26257.28
19.701 , 26236.88
19.703 , 26377.19
19.705 , 26357.43
19.708 , 26327.73
19.71 , 26307.73
19.712 , 26287.57
19.714 , 26408.09
19.716 , 26388.46
19.719 , 26358.97
19.721 , 26339.07
19.723 , 26319.14
19.725 , 26299.08
19.728 , 26349.54
19.73 , 26329.64
19.732 , 26309.64
19.734 , 26289.58
19.736 , 26269.36
19.739 , 26239.3
19.741 , 26379.68
19.743 , 26359.98
19.745 , 26340.13
19.747 , 26320.24
19.75 , 26290.41
19.752 , 26270.25
19.754 , 26330.41
19.756 , 26310.49
19.759 , 26280.63
19.761 , 26260.46
19.763 , 26240.14
19.765 , 26219.78
19.767 , 26259.59
19.77 , 26229.54
19.772 , 26209.11
19.774 , 26188.58
19.776 , 26168.0
19.779 , 26137.47
19.781 , 26297.5
19.783 , 26277.45
19.785 , 26257.32
19.787 , 26237.04
19.79 , 26206.91
19.792 , 26186.42
19.794 , 26266.37
19.796 , 26246.18
19.799 , 26216.13
19.801 , 26195.67
19.803 , 26175.17
19.805 , 26255.03
19.808 , 26225.04
19.81 , 26204.67
19.812 , 26184.22
19.814 , 26163.69
19.816 , 26143.01
19.819 , 26293.41
19.821 , 26273.41
19.823 , 26253.36
19.825 , 26233.14
19.828 , 26203.11
19.83 , 26182.65
19.832 , 26302.84
19.834 , 26282.92
19.836 , 26262.91
19.839 , 26232.98
19.841 , 26212.76
19.843 , 26192.37
19.845 , 26393.05
19.848 , 26363.83
19.85 , 26344.23
19.852 , 26324.57
19.854 , 26304.76
19.857 , 26275.1
19.859 , 26375.67
19.861 , 26356.14
19.863 , 26336.52
19.865 , 26316.83
19.868 , 26287.21
19.87 , 26267.26
19.872 , 26247.2
19.874 , 26227.08
19.877 , 26197.02
19.879 , 26176.66
19.881 , 26156.14
19.883 , 26135.58
19.886 , 26245.81
19.888 , 26225.71
19.89 , 26205.49
19.892 , 26185.17
19.895 , 26154.94
19.897 , 26234.92
19.899 , 26214.76
19.901 , 26194.5
19.904 , 26164.37
19.906 , 26143.88
19.908 , 26123.28
19.91 , 26203.07
19.912 , 26182.81
19.915 , 26152.62
19.917 , 26132.13
19.919 , 26111.47
19.921 , 26090.78
19.924 , 26281.26
19.926 , 26261.42
19.928 , 26241.46
19.93 , 26221.41
19.932 , 26201.29
19.935 , 26171.23
19.937 , 26472.45
19.939 , 26453.55
19.941 , 26434.6
19.944 , 26405.71
19.946 , 26386.51
19.948 , 26367.15
19.951 , 26337.96
19.953 , 26318.39
19.955 , 26298.76
19.957 , 26278.97
19.96 , 26249.37
19.962 , 26349.93
19.964 , 26330.46
19.966 , 26310.87
19.969 , 26281.4
19.971 , 26261.54
19.973 , 26241.64
19.975 , 26261.79
19.978 , 26232.12
19.98 , 26212.04
19.982 , 26191.88
19.984 , 26171.65
19.987 , 26141.48
19.989 , 26261.69
19.991 , 26241.79
19.993 , 26221.79
19.996 , 26191.92
19.998 , 26171.71