0.0,315.59,196.9281
0.005,315.59,135.8804
0.075,315.07,88.3129
0.081,315.07,57.40302
0.086,314.95,37.23707
0.09099999,314.95,24.2011
0.096,314.89,15.69315
0.102,314.95,10.23648
0.107,314.85,6.59275
0.112,314.95,4.345246
0.117,314.95,2.8268
0.123,315.04,1.893666
0.128,315.07,1.251859
0.134,315.07,0.8145543
0.199,315.19,0.6043663
0.205,315.16,0.377117
0.21,315.07,0.1883376
0.216,315.04,0.1014344
0.222,314.89,-0.0285061
0.228,314.85,-0.04726231
0.234,314.76,-0.08802184
0.3,314.58,-0.1718417
0.306,314.58,-0.1162755
0.361,314.21,-0.3066344
0.417,314.27,-0.1711218
0.471,313.97,-0.2972882
0.53,313.21,-0.6749296
0.589,312.69,-0.7824507
0.642,312.38,-0.7157784
0.695,312.08,-0.6607625
0.746,311.77,-0.630759
0.804,311.44,-0.6239603
0.853,311.13,-0.607578
0.962,310.49,-0.8023798
1.013,310.09,-0.7874345
1.071,309.76,-0.7283749
1.121,309.94,-0.3697947
1.173,310.0,-0.198785
1.238,308.93,-0.7952257
1.288,308.14,-1.036478
1.343,307.41,-1.150026
1.406,306.83,-1.128499
1.462,306.52,-0.942197
1.517,306.19,-0.8266953
1.57,305.7,-0.8516679
1.625,305.27,-0.8344997
1.692,304.75,-0.878126
1.745,304.42,-0.7901216
1.802,303.99,-0.7906957
1.923,303.29,-0.9618196
1.975,303.07,-0.7803869
2.037,302.98,-0.5696173
2.092,303.41,-0.1044219
2.144,302.8,-0.4378995
2.199,301.92,-0.8485321
2.259,301.15,-1.054587
2.315,300.6,-1.048795
2.372,300.33,-0.8647413
2.426,300.11,-0.7066922
2.478,299.75,-0.6897633
2.534,299.41,-0.6697195
2.588,299.14,-0.6126457
2.642,298.71,-0.6736425
2.697,298.31,-0.6984769
2.755,297.95,-0.6890728
2.873,297.31,-0.8566748
2.934,296.91,-0.8227792
2.989,296.82,-0.6016104
3.06,297.4,-0.03181491
3.122,296.39,-0.636546
3.193,295.23,-1.162232
3.251,294.53,-1.222202
3.312,294.04,-1.118855
3.374,293.8,-0.8900145
3.431,293.49,-0.7784668
3.491,293.19,-0.7011846
3.548,292.73,-0.7506137
3.602,292.42,-0.6931388
3.662,292.06,-0.683394
3.723,291.81,-0.6095173
3.784,291.51,-0.5899949
3.909,290.71,-0.8904547
3.972,290.26,-0.8798691
4.031,289.92,-0.7961137
4.094,290.53,-0.1458167
4.149,290.38,-0.173506
4.208,289.16,-0.8772038
4.269,288.27,-1.156129
4.33,287.51,-1.249151
4.391,287.14,-1.062728
4.46,286.9,-0.8505784
4.519,286.5,-0.8088625
4.588,286.14,-0.7606339
4.649,285.74,-0.7534297
4.714,285.34,-0.7496948
4.781,284.92,-0.7597714
4.841,284.67,-0.6607512
4.962,283.94,-0.8916854
5.026,283.48,-0.8851171
5.096,283.05,-0.85589
5.153,282.69,-0.7921838
5.216,283.24,-0.1811556
5.281,283.39,-0.01078822
5.346,282.02,-0.8576317
5.415,280.83,-1.334045
5.475,280.19,-1.297534
5.537,279.88,-1.054057
5.613,279.45,-0.9618805
5.678,279.06,-0.8796602
5.738,278.66,-0.8315443
5.8,278.29,-0.7817646
5.862,277.93,-0.7424493
5.923,277.62,-0.6854045
6.046,276.92,-0.8904054
6.112,276.62,-0.7837763
6.172,276.31,-0.7110898
6.241,275.85,-0.7573133
6.307,276.13,-0.3293433
6.374,276.62,0.09818954
6.435,275.27,-0.7660938
6.499,274.05,-1.292431
6.57,273.11,-1.45842
6.632,272.68,-1.241019
6.695,272.37,-1.011825
6.759,272.07,-0.8530935
6.823,271.7,-0.7931955
6.888,271.31,-0.7685003
6.957,271.06,-0.6656326
7.024,270.7,-0.6639363
7.154,269.84,-0.977468
7.219,269.54,-0.8443878
7.286,269.11,-0.825544
7.351,268.8,-0.7411155
7.416,268.68,-0.5647901
7.484,269.69,0.2598156
7.556,268.68,-0.4362792
7.627,266.88,-1.430973
7.694,265.69,-1.718585
7.761,265.29,-1.398209
7.831,264.9,-1.163448
7.9,264.59,-0.9598577
7.965,264.38,-0.7630935
8.034,264.01,-0.7324476
8.099,263.68,-0.6914791
8.163,263.31,-0.6889452
8.296,262.67,-0.8567458
8.364,262.21,-0.8602966
8.432,261.81,-0.8209246
8.501,261.48,-0.7499761
8.579,262.39,0.07170943
8.651,262.49,0.1313703
8.717,260.5,-1.152977
8.784,258.92,-1.784875
8.849,258.12,-1.700807
8.921,257.88,-1.276899
8.994,257.57,-1.030284
9.063,257.3,-0.8461957
9.134,256.99,-0.75053
9.203,256.57,-0.7579387
9.272,256.23,-0.7156168
9.341,255.99,-0.6238317
9.472,255.22,-0.8923224
9.543,254.8,-0.8615579
9.61,254.8,-0.571274
9.685,256.2,0.5018304
9.756,254.61,-0.6310534
9.83,252.35,-1.858709
9.907,251.13,-2.027386
9.974,250.92,-1.481611
10.043,250.58,-1.181762
10.115,250.37,-0.9079365
10.19,250.16,-0.7267869
10.262,249.79,-0.7087626
10.331,249.42,-0.7010243
10.406,249.03,-0.7086367
10.477,248.72,-0.6641711
10.6,248.02,-0.8766544
10.714,250.37,0.8787678
10.765,249.42,0.03634092
10.817,247.23,-1.364336
10.867,245.46,-2.046811
10.919,244.66,-1.876025
10.97,244.54,-1.316128
11.023,244.45,-0.9155106
11.075,244.14,-0.7909219
11.126,243.87,-0.6904188
11.18,243.56,-0.6492649
11.228,243.44,-0.5049203
11.282,243.26,-0.4438362
11.338,243.05,-0.4241494
11.392,242.8,-0.4371205
11.444,242.37,-0.5589145
11.495,242.13,-0.5240436
11.615,241.49,-0.7464227
11.675,241.25,-0.6511718
11.727,242.13,0.1192224
11.779,243.6,1.016474
11.833,242.16,-0.2002917
11.888,239.96,-1.537429
11.944,238.25,-2.12266
11.997,237.55,-1.861463
12.052,237.46,-1.285382
12.102,237.37,-0.8946856
12.167,237.0,-0.8147877
12.221,236.85,-0.6325402
12.275,236.61,-0.5650365
12.328,236.39,-0.5107108
12.38,236.18,-0.4687475
12.431,235.97,-0.4411896
12.555,235.51,-0.5792818
12.608,235.23,-0.5629538
12.662,234.9,-0.5792965
12.712,234.5,-0.6346702
12.764,234.2,-0.610063
12.818,234.9,0.03235503
12.877,236.79,1.21755
12.932,235.57,0.07799962
12.987,233.28,-1.406802
13.038,231.63,-2.002321
13.09,230.69,-1.931583
13.147,230.41,-1.455451
13.2,230.32,-1.010195
13.252,230.05,-0.8276728
13.308,229.68,-0.775716
13.364,229.5,-0.6260357
13.479,229.13,-0.6426715
13.531,228.92,-0.5582149
13.585,228.67,-0.5244631
13.648,228.34,-0.5532866
13.704,228.12,-0.5054134
13.764,227.82,-0.5215416
13.822,227.42,-0.5963306
13.887,227.42,-0.3979048
13.945,229.59,1.095031
14.006,229.01,0.403999
14.061,226.87,-1.085066
14.117,225.01,-1.919839
14.18,223.73,-2.095196
14.234,223.51,-1.533054
14.295,223.3,-1.134365
14.351,222.93,-0.9737383
14.475,222.32,-1.023014
14.536,222.14,-0.7928892
14.592,221.96,-0.6328068
14.653,221.74,-0.5533072
14.71,221.44,-0.5525265
14.774,221.16,-0.5415742
14.834,220.83,-0.5652445
14.891,220.55,-0.5506618
14.949,222.23,0.6830585
15.011,223.06,1.003551
15.068,221.56,-0.2613081
15.129,219.55,-1.460631
15.186,217.81,-2.086806
15.243,217.14,-1.82
15.3,216.92,-1.338824
15.359,216.37,-1.219668
15.483,215.46,-1.374596
15.543,215.18,-1.091493
15.602,214.97,-0.8484251
15.663,214.88,-0.6131955
15.724,214.66,-0.5383262
15.789,214.39,-0.5239818
15.848,214.27,-0.4224326
15.911,213.96,-0.4712911
15.974,213.6,-0.5388484
16.032,213.69,-0.3033899
16.093,216.34,1.458267
16.158,215.76,0.6521666
16.216,213.9,-0.7485622
16.277,212.16,-1.619221
16.341,210.64,-2.046285
16.414,209.78,-1.906482
16.539,208.47,-2.079703
16.605,207.86,-1.766063
16.671,207.55,-1.357947
16.727,207.37,-1.003391
16.792,207.25,-0.7319096
16.857,206.97,-0.6536477
16.922,206.88,-0.4881474
16.988,206.61,-0.4883067
17.052,206.52,-0.3803966
17.114,206.21,-0.4432161
17.179,205.91,-0.4831293
17.255,207.68,0.7826408
17.315,208.83,1.270194
17.38,207.77,0.1946488
17.441,206.0,-1.003196
17.504,204.14,-1.857903
17.631,201.91,-2.647383
17.692,201.11,-2.277593
17.756,200.5,-1.883352
17.826,200.02,-1.539814
17.895,199.65,-1.244389
17.96,199.4,-0.9745973
18.025,199.22,-0.7524288
18.09,199.1,-0.5687085
18.16,198.86,-0.5226072
18.235,198.64,-0.4830962
18.299,198.46,-0.4320611
18.368,200.11,0.7440364
18.432,201.63,1.473104
18.497,201.21,0.7350162
18.566,199.65,-0.5045832
18.634,197.73,-1.565349
18.758,195.19,-2.651924
18.822,194.06,-2.494256
18.889,193.21,-2.182481
18.957,192.63,-1.802985
19.024,192.11,-1.511796
19.089,191.81,-1.183464
19.156,191.59,-0.9145649
19.22,191.38,-0.7313177
19.287,191.2,-0.593153
19.359,190.98,-0.5275459
19.428,192.87,0.8307758
19.497,195.04,1.941032
19.565,195.59,1.660912
19.632,194.16,0.2032507
19.696,191.68,-1.450466
19.773,189.3,-2.491215
19.903,186.77,-3.259943
19.969,185.89,-2.733714
20.039,185.49,-2.051103
20.103,185.21,-1.518903
20.171,184.94,-1.163201
20.238,184.6,-0.9752726
20.309,184.3,-0.829894
20.378,183.93,-0.7781567
20.454,183.57,-0.7399817
20.531,183.35,-0.6276341
20.603,186.22,1.377047
20.674,188.78,2.563917
20.742,188.2,1.37138
20.818,185.61,-0.7365705
20.887,183.14,-2.08517
20.96,181.64,-2.355614
21.096,179.63,-2.825396
21.164,178.81,-2.399962
21.232,178.26,-1.925714
21.304,177.8,-1.553382
21.375,177.46,-1.233925
21.453,177.04,-1.073107
21.519,176.73,-0.9018003
21.588,176.33,-0.8439413
21.706,176.46,-0.477754
21.758,179.23,1.420767
21.812,180.51,1.791474
21.863,179.84,0.7810952
21.913,178.44,-0.3812173
21.964,176.76,-1.33167
22.017,175.36,-1.78254
22.069,174.53,-1.713253
22.189,172.85,-2.184118
22.245,172.06,-1.955461
22.297,171.57,-1.598238
22.352,171.18,-1.295315
22.399,170.87,-1.045655
22.449,170.6,-0.8562939
22.499,170.38,-0.7009365
22.548,170.2,-0.5737042
22.603,169.89,-0.5710714
22.663,169.59,-0.5663292
22.711,169.22,-0.6067962
22.76,169.59,-0.1730927
22.811,171.88,1.325303
22.866,172.85,1.524243
22.92,172.37,0.7177427
22.981,170.96,-0.4242177
23.104,167.97,-2.177136
23.16,167.09,-2.040313
23.215,166.63,-1.638242
23.264,166.2,-1.345665
23.323,165.59,-1.266559
23.373,165.19,-1.088533
23.424,164.83,-0.9427979
23.475,164.58,-0.7782263
23.533,164.34,-0.6622225
23.583,164.1,-0.5864569
23.636,163.82,-0.5621552
23.699,163.42,-0.6222445
23.75,163.15,-0.5832201
23.802,162.84,-0.5796786
23.86,162.63,-0.5158477
23.914,164.61,0.8946568
24.029,166.17,1.604165
24.082,165.53,0.6842533
24.136,164.0,-0.5242951
24.202,162.23,-1.484033
24.256,161.23,-1.634348
24.313,160.49,-1.550868
24.373,159.7,-1.520574
24.426,159.06,-1.408237
24.485,158.51,-1.275346
24.539,158.05,-1.130407
24.592,157.66,-0.9901855
24.649,157.35,-0.8472769
24.707,156.98,-0.7897636
24.765,156.59,-0.7662683
24.823,156.19,-0.7577874
24.877,155.89,-0.6901504
24.996,155.86,-0.4752205
25.051,157.44,0.6759643
25.106,157.84,0.728372
25.161,157.14,0.04820643
25.215,156.1,-0.6346306
25.27,154.91,-1.181712
25.326,154.02,-1.354245
25.388,153.41,-1.284346
25.445,152.8,-1.231628
25.515,152.01,-1.309395
25.579,151.46,-1.214654
25.65,150.91,-1.14727
25.708,150.58,-0.9659517
25.768,150.18,-0.8862787
25.832,149.69,-0.8921753
25.889,149.39,-0.7797624
26.011,148.65,-0.9766072
26.068,148.81,-0.5537385
26.125,150.09,0.4420323
26.188,150.27,0.431723
26.247,149.57,-0.1504044
26.306,148.59,-0.7265259
26.368,147.59,-1.121394
26.431,146.91,-1.179188
26.49,146.33,-1.146404
26.553,145.6,-1.215875
26.61,145.02,-1.171066
26.668,144.63,-1.019786
26.728,144.26,-0.9040949
26.788,143.83,-0.8656279
26.849,143.47,-0.7984195
26.917,143.07,-0.7780022
27.044,142.31,-0.9903049
27.113,143.22,-0.09523672
27.172,143.53,0.1534759
27.236,142.92,-0.2722692
27.302,141.94,-0.8033734
27.363,141.12,-1.058932
27.422,140.47,-1.115371
27.485,139.96,-1.06031
27.552,139.35,-1.083253
27.612,138.74,-1.10052
27.674,138.34,-0.9808015
27.739,137.85,-0.9538944
27.802,137.48,-0.8635732
27.868,137.0,-0.8705769
27.929,136.6,-0.8278389
27.989,136.26,-0.7607454
28.123,135.5,-0.977627
28.189,136.17,-0.2367044
28.252,136.75,0.2240176
28.315,136.11,-0.238636
28.38,135.29,-0.6821716
28.443,134.34,-1.057292
28.504,133.61,-1.167312
28.572,133.0,-1.158592
28.632,132.48,-1.093564
28.701,131.9,-1.086354
28.764,131.41,-1.026909
28.833,130.86,-1.023522
28.894,130.46,-0.929124
28.959,130.07,-0.8578407
29.031,129.67,-0.8173604
29.091,129.37,-0.7288768
29.219,128.6,-0.9621463
29.282,128.24,-0.8695686
29.347,127.84,-0.8245898
29.413,128.33,-0.2405948
29.483,128.69,0.08006859
29.551,128.21,-0.2380145
29.619,127.44,-0.6467936
29.685,126.62,-0.951779
29.752,125.92,-1.076713
29.817,125.34,-1.080106
29.883,124.73,-1.097913
29.951,124.15,-1.091399
30.022,123.48,-1.142597
30.096,122.96,-1.084498
30.166,122.47,-1.024355
30.229,122.04,-0.9469291
30.359,121.28,-1.100989
30.429,120.88,-0.9846622
30.494,120.55,-0.8567059
30.564,121.16,-0.1848838
30.63,121.16,-0.1052953
30.696,120.45,-0.5108928
30.762,119.6,-0.8801781
30.83,118.99,-0.9746777
30.9,118.41,-1.011559
30.971,117.8,-1.053272
31.051,117.13,-1.118539
31.123,116.52,-1.125049
31.191,116.09,-1.015522
31.259,115.54,-1.014654
31.324,115.24,-0.8609096
31.393,114.81,-0.8359644
31.531,113.95,-1.091071
31.6,113.95,-0.7311035
31.67,114.32,-0.2452105
31.74,114.02,-0.3373903
31.808,113.22,-0.7256217
31.878,112.49,-0.9474292
31.946,111.79,-1.071659
32.017,111.33,-1.001851
32.086,110.63,-1.100215
32.163,110.05,-1.095019
32.235,109.56,-1.032721
32.311,109.04,-1.008587
32.387,108.46,-1.030997
32.456,108.03,-0.9534837
32.525,107.58,-0.9118974
32.593,107.15,-0.8727383
32.73,106.17,-1.190004
32.843,106.69,-0.4739294
32.897,106.66,-0.3147897
32.949,106.02,-0.6042471
33.001,105.53,-0.7145061
33.049,105.04,-0.7830579
33.099,104.55,-0.8274898
33.151,104.16,-0.7939661
33.205,103.61,-0.8695254
33.256,103.21,-0.8289299
33.307,102.82,-0.7927146
33.357,102.48,-0.7375791
33.409,102.02,-0.7753638
33.456,101.78,-0.6655834
33.511,101.32,-0.7261334
33.56,101.01,-0.6771632
33.679,100.16,-0.9787637
33.732,99.79,-0.8886241
33.785,99.49,-0.7749024
33.84,99.12,-0.7424557
33.893,99.28,-0.3923097
33.954,99.58,-0.06419008
34.016,99.18,-0.2836942
34.065,98.66,-0.5185573
34.117,98.18,-0.6499505
34.171,97.69,-0.7407425
34.226,97.23,-0.7812509
34.282,96.83,-0.7694031
34.335,96.35,-0.8101001
34.391,95.86,-0.8447246
34.442,95.55,-0.7552366
34.508,95.06,-0.8049155
34.621,94.21,-1.066154
34.674,93.84,-0.9456018
34.726,93.54,-0.8119446
34.777,93.23,-0.7290934
34.83,92.9,-0.6878839
34.891,93.02,-0.3808053
34.944,93.05,-0.2261474
34.997,92.74,-0.3395842
35.048,92.35,-0.4717905
35.1,91.86,-0.622467
35.153,91.37,-0.7229949
35.207,90.94,-0.7510006
35.26,90.55,-0.7427516
35.314,90.06,-0.7987365
35.367,89.69,-0.7626948
35.418,89.17,-0.8299744
35.537,88.44,-1.00837
35.59,88.11,-0.8801154
35.642,87.71,-0.8306627
35.698,87.37,-0.7624342
35.755,86.98,-0.7478412
35.81,86.67,-0.6896287
35.863,86.76,-0.400237
35.918,86.82,-0.2207928
35.981,86.52,-0.329144
36.037,86.09,-0.4896875
36.096,85.57,-0.653804
36.154,85.08,-0.744153
36.218,84.5,-0.8583876
36.275,84.02,-0.8724593
36.336,83.62,-0.8292758
36.395,83.19,-0.8178366
36.515,82.31,-1.091869
36.569,82.0,-0.9255641
36.63,81.61,-0.8536089
36.688,81.15,-0.8519636
36.744,80.81,-0.7778255
36.802,80.35,-0.8015867
36.858,80.05,-0.7200669
36.916,79.87,-0.5883232
36.974,80.05,-0.2749001
37.036,79.84,-0.3054289
37.095,79.35,-0.5093576
37.152,78.92,-0.6118346
37.21,78.43,-0.714681
37.27,78.03,-0.7268215
37.326,77.58,-0.763722
37.387,77.09,-0.8138337
37.51,76.14,-1.134484
37.567,75.75,-1.004993
37.625,75.35,-0.9135484
37.683,74.95,-0.8538185
37.748,74.46,-0.8711388
37.808,74.07,-0.8222438
37.868,73.67,-0.7942991
37.927,73.3,-0.7575661
37.989,73.24,-0.5395116
38.055,73.09,-0.4461672
38.114,72.69,-0.5434231
38.178,72.27,-0.6254466
38.24,71.78,-0.7231854
38.297,71.38,-0.7323366
38.356,71.02,-0.7111507
38.423,70.5,-0.7961299
38.541,69.64,-1.067478
38.6,69.18,-1.002898
38.663,68.82,-0.8888847
38.731,68.39,-0.8555742
38.79,68.02,-0.7981174
38.855,67.51,-0.8466924
38.919,67.23,-0.7381861
38.976,67.02,-0.6183789
39.04,66.93,-0.463647
39.1,66.56,-0.5347198
39.164,66.07,-0.6626608
39.226,65.58,-0.7490919
39.287,65.16,-0.761723
39.348,64.85,-0.6995579
39.411,64.33,-0.7873683
39.479,63.87,-0.8121374
39.603,63.02,-1.070301
39.669,62.62,-0.9669934
39.73,62.04,-1.001316
39.795,61.74,-0.852966
39.861,61.37,-0.7933951
39.921,60.98,-0.7686249
39.984,60.49,-0.8154819
40.053,60.18,-0.736138
40.12,60.15,-0.5054531
40.183,59.78,-0.5605052
