0.0,288.09,181.4967
0.005,288.0,145.1407
0.01,288.06,103.4455
0.016,287.91,72.50209
0.021,287.91,50.76049
0.026,287.91,35.53324
0.031,287.88,24.85447
0.037,287.88,17.39625
0.042,287.82,12.13939
0.047,287.82,8.493776
0.053,287.79,5.926368
0.058,287.79,4.146538
0.133,287.51,2.725993
0.139,287.45,1.852733
0.144,287.42,1.272469
0.15,287.39,0.8693926
0.156,287.3,0.5497301
0.162,287.3,0.3789324
0.168,287.14,0.1638817
0.174,287.14,0.1045782
0.233,286.59,-0.2743188
0.239,286.53,-0.2645663
0.245,286.5,-0.2113538
0.251,286.44,-0.1883638
0.304,286.11,-0.3438147
0.358,285.74,-0.4949613
0.413,285.34,-0.6238943
0.469,285.44,-0.4014605
0.53,286.26,0.2391127
0.64,285.8,-0.07041183
0.694,285.86,-0.03526506
0.757,285.71,-0.1177871
0.8190001,285.22,-0.400453
0.8719999,284.76,-0.6019081
0.926,284.52,-0.6047116
0.98,284.06,-0.7314227
1.033,283.63,-0.8137114
1.085,283.24,-0.8454731
1.143,282.75,-0.9281105
1.194,282.11,-1.086511
1.256,281.62,-1.112944
1.312,281.16,-1.10409
1.373,280.77,-1.051083
1.424,280.25,-1.091175
1.478,279.58,-1.22148
1.599,279.85,-0.7306918
1.65,279.15,-0.9400497
1.702,278.6,-1.047387
1.757,278.23,-1.005211
1.813,278.29,-0.6930495
1.871,278.08,-0.6163829
1.932,277.84,-0.5957963
1.989,277.35,-0.7421822
2.048,276.92,-0.8229392
2.104,276.46,-0.8962105
2.161,276.04,-0.9239557
2.217,275.58,-0.9662398
2.272,275.15,-0.9792162
2.328,274.88,-0.8858253
2.389,274.63,-0.7976209
2.451,274.24,-0.8217924
2.58,274.78,-0.2614047
2.636,274.39,-0.3972806
2.696,273.11,-1.105948
2.757,272.19,-1.43654
2.812,271.76,-1.342707
2.871,271.49,-1.143717
2.925,271.31,-0.9343829
2.98,271.0,-0.8627504
3.038,270.63,-0.8578942
3.098,270.39,-0.7771206
3.155,270.02,-0.7947677
3.215,269.54,-0.8837996
3.283,269.29,-0.8089155
3.346,268.99,-0.7742799
3.404,268.68,-0.7581079
3.458,268.28,-0.8042868
3.571,267.8,-0.8927688
3.634,267.49,-0.8532057
3.696,268.59,0.07292922
3.757,268.35,-0.03312029
3.818,266.91,-0.9387951
3.878,265.9,-1.385026
3.937,265.32,-1.407693
3.994,265.11,-1.16152
4.055,264.81,-1.019662
4.114,264.41,-0.9864233
4.176,263.98,-0.9886558
4.243,263.74,-0.8730803
4.306,263.4,-0.8434503
4.369,263.07,-0.8215304
4.437,262.61,-0.8879947
4.497,262.36,-0.8103925
4.624,261.69,-1.008236
4.687,261.42,-0.9199505
4.751,261.42,-0.6653742
4.813,262.49,0.2061844
4.87,261.97,-0.1160789
4.932,260.32,-1.146792
4.997,259.22,-1.602316
5.063,258.61,-1.585883
5.129,258.3,-1.351835
5.188,258.0,-1.159453
5.251,257.72,-1.009343
5.319,257.36,-0.95313
5.38,257.02,-0.9060381
5.443,256.78,-0.8093033
5.508,256.41,-0.8171159
5.572,256.2,-0.7293323
5.693,255.68,-0.8538772
5.753,255.28,-0.8840485
5.82,255.28,-0.6474702
5.879,256.47,0.2936077
5.944,256.11,0.05339337
6.011,254.22,-1.168528
6.078,252.9,-1.77016
6.144,252.41,-1.643023
6.207,252.23,-1.303909
6.281,251.87,-1.15492
6.353,251.38,-1.141357
6.417,251.07,-1.027538
6.48,250.83,-0.8933395
6.547,250.58,-0.8002468
6.618,250.34,-0.7288662
6.686,249.97,-0.7601707
6.819,250.06,-0.5004134
6.887,251.38,0.484482
6.949,249.79,-0.5790908
7.027,247.44,-1.977681
7.092,246.34,-2.234617
7.156,246.34,-1.649258
7.22,246.25,-1.219678
7.282,246.04,-0.9926013
7.343,245.73,-0.9040059
7.418,245.46,-0.8238176
7.485,245.24,-0.7343764
7.553,244.97,-0.6999385
7.617,244.66,-0.7038391
7.68,244.45,-0.6463778
7.746,244.14,-0.6631358
7.814,244.97,0.03764178
7.941,245.12,0.171031
8.008,243.69,-0.7667055
8.071,241.98,-1.702639
8.135,241.28,-1.749436
8.204,240.79,-1.589069
8.271,240.36,-1.419686
8.337,239.99,-1.25761
8.408,239.66,-1.114606
8.474,239.44,-0.9422578
8.542,239.23,-0.8080899
8.607,238.86,-0.8136108
8.672,238.65,-0.7266266
8.748,238.19,-0.814145
8.816,238.04,-0.694957
8.888,240.54,1.076023
8.956,239.87,0.4873653
9.099,234.87,-2.835424
9.165,233.28,-3.304151
9.237,233.22,-2.48264
9.303,233.1,-1.830416
9.373,232.88,-1.429151
9.442,232.82,-1.052991
9.51,232.88,-0.7045566
9.584,232.79,-0.5466471
9.652,232.79,-0.3879968
9.719,232.52,-0.44223
9.79,232.39,-0.4085283
9.859,232.21,-0.4092628
9.928,233.37,0.4319775
9.999,234.84,1.300333
10.074,233.28,0.02723151
10.147,230.93,-1.549744
10.276,228.03,-3.068696
10.346,227.27,-2.825274
10.418,227.08,-2.165116
10.49,227.02,-1.572123
10.607,226.99,-1.125043
10.653,226.96,-0.8088823
10.701,226.9,-0.6061638
10.75,226.72,-0.5417008
10.808,226.57,-0.4854302
10.857,226.41,-0.4512235
10.907,226.32,-0.3836935
10.956,226.57,-0.1178692
11.009,228.67,1.255557
11.068,228.52,0.9181987
11.119,226.78,-0.4495383
11.17,225.22,-1.406698
11.291,222.42,-2.857891
11.341,222.02,-2.43984
11.393,221.74,-1.928217
11.45,221.53,-1.504088
11.5,221.32,-1.200595
11.55,221.16,-0.9559899
11.602,221.13,-0.6996534
11.659,221.04,-0.5495117
11.708,220.95,-0.4473265
11.765,220.86,-0.3760941
11.821,220.65,-0.4018666
11.867,220.58,-0.3392579
11.923,220.49,-0.2999762
11.978,222.57,1.09417
12.033,223.06,1.205024
12.083,221.77,0.07473481
12.196,218.3,-2.210667
12.249,217.04,-2.567571
12.3,216.77,-2.069401
12.36,216.56,-1.608098
12.41,216.16,-1.393615
12.467,215.76,-1.25433
12.518,215.58,-1.019301
12.571,215.55,-0.7465323
12.625,215.46,-0.5825773
12.675,215.34,-0.4894121
12.73,215.18,-0.4515544
12.789,215.03,-0.421477
12.846,214.85,-0.4189692
12.901,214.72,-0.3875721
12.957,214.54,-0.3941319
13.015,214.39,-0.3826755
13.146,217.41,1.624048
13.208,216.74,0.9039257
13.265,215.03,-0.467846
13.33,212.95,-1.747956
13.384,211.52,-2.266506
13.441,210.97,-2.037353
13.501,210.36,-1.855524
13.56,209.78,-1.70721
13.613,209.23,-1.582386
13.667,208.87,-1.373201
13.723,208.68,-1.107497
13.784,208.53,-0.8843685
13.842,208.35,-0.7433635
13.902,208.19,-0.6335844
13.959,208.13,-0.4926286
14.012,207.95,-0.4631618
14.13,207.58,-0.5691404
14.194,207.49,-0.4795897
14.253,209.93,1.193363
14.312,210.42,1.296962
14.37,209.08,0.1098357
14.429,207.55,-0.966816
14.483,205.97,-1.776541
14.549,204.9,-2.027664
14.612,204.32,-1.863169
14.668,203.62,-1.789608
14.725,202.94,-1.729659
14.781,202.4,-1.598656
14.841,202.03,-1.390949
14.897,201.72,-1.196154
14.961,201.51,-0.991864
15.02,201.42,-0.7664561
15.154,201.14,-0.7201327
15.223,200.93,-0.6547556
15.29,200.72,-0.6056898
15.351,202.46,0.6574864
15.408,203.92,1.48818
15.474,203.1,0.6279222
15.534,201.75,-0.4523416
15.596,200.14,-1.420129
15.658,198.95,-1.854143
15.719,198.25,-1.824908
15.78,197.63,-1.72073
15.844,196.69,-1.841041
15.908,195.9,-1.850082
15.977,195.44,-1.640989
16.036,195.04,-1.435288
16.096,194.8,-1.184553
16.218,194.37,-1.118077
16.282,194.19,-0.9249361
16.347,195.86,0.3904173
16.414,197.82,1.611879
16.477,198.25,1.533064
16.542,197.42,0.5907188
16.608,195.28,-0.9829428
16.674,193.36,-2.037302
16.738,192.23,-2.272936
16.811,191.2,-2.324637
16.874,190.37,-2.223506
16.938,189.64,-2.075975
17.005,189.0,-1.908336
17.063,188.66,-1.595548
17.133,188.27,-1.388553
17.193,187.87,-1.251161
17.325,187.47,-1.15573
17.388,187.38,-0.8937002
17.459,189.55,0.7330445
17.52,191.59,1.934186
17.584,192.51,2.075632
17.65,191.44,0.8510216
17.717,188.91,-1.058378
17.783,187.17,-2.002481
17.846,186.01,-2.258697
17.918,185.03,-2.284184
17.985,184.24,-2.166935
18.048,183.66,-1.939052
18.113,183.17,-1.708256
18.174,182.83,-1.445072
18.245,182.35,-1.338879
18.31,181.98,-1.20305
18.432,181.34,-1.271918
18.495,181.09,-1.090822
18.563,181.67,-0.4182182
18.626,184.79,1.707376
18.691,186.04,2.182679
18.767,184.79,0.8391259
18.83,182.93,-0.6532824
18.895,181.16,-1.696459
18.968,180.15,-1.94774
19.034,179.42,-1.899339
19.099,178.59,-1.906034
19.164,177.74,-1.927372
19.23,177.07,-1.830578
19.309,176.55,-1.65715
19.373,176.06,-1.506282
19.44,175.66,-1.34102
19.58,174.75,-1.540682
19.644,174.44,-1.333972
19.716,176.24,0.1746717
19.786,178.71,1.789217
19.849,178.74,1.438047
19.916,177.13,0.01089488
19.99,174.99,-1.440145
20.059,173.71,-1.959273
20.127,172.92,-1.964313
20.193,172.06,-1.976102
20.261,171.24,-1.959978
20.327,170.69,-1.77616
20.393,170.26,-1.554635
20.459,169.99,-1.289465
20.522,169.68,-1.118061
20.587,169.22,-1.09398
20.714,168.52,-1.237921
20.788,171.3,0.8376366
20.854,172.7,1.638759
20.935,171.88,0.7357747
21.01,170.08,-0.6600991
21.093,168.12,-1.814391
21.161,167.21,-1.978596
21.23,166.38,-1.978771
21.307,165.53,-1.980019
21.377,165.01,-1.773108
21.449,164.58,-1.550783
21.516,164.19,-1.362207
21.583,163.82,-1.214304
21.653,163.39,-1.146997
21.723,163.03,-1.059402
21.842,162.94,-0.8239284
21.966,166.08,1.393218
22.019,166.02,1.134454
22.072,164.92,0.1170311
22.122,163.64,-0.7921871
22.171,162.63,-1.278243
22.224,161.93,-1.408146
22.277,161.29,-1.440238
22.33,160.56,-1.513516
22.388,159.82,-1.576186
22.438,159.3,-1.482603
22.497,158.85,-1.359244
22.546,158.63,-1.122212
22.6,158.42,-0.9349241
22.652,158.05,-0.9024776
22.702,157.75,-0.8455344
22.753,157.44,-0.8085498
22.867,156.74,-1.028652
22.914,156.74,-0.7663282
22.965,158.63,0.6496417
23.02,159.3,0.995458
23.075,158.97,0.5429855
23.131,158.05,-0.2148953
23.181,157.05,-0.8399242
23.234,156.1,-1.255399
23.297,155.31,-1.443228
23.353,154.91,-1.318699
23.405,154.39,-1.281532
23.459,153.78,-1.317219
23.511,153.23,-1.310569
23.565,152.8,-1.227145
23.615,152.56,-1.041183
23.673,152.29,-0.9171505
23.792,151.58,-1.10813
23.851,151.19,-1.068002
23.905,151.37,-0.6634336
23.962,152.56,0.2937129
24.012,152.93,0.5145028
24.07,152.47,0.1012458
24.128,151.58,-0.5157182
24.179,150.91,-0.8417635
24.231,150.24,-1.059409
24.285,149.69,-1.135103
24.34,149.26,-1.104826
24.397,148.68,-1.169801
24.458,148.17,-1.179797
24.514,147.77,-1.113948
24.573,147.37,-1.060576
24.627,146.91,-1.060277
24.747,146.4,-1.095286
24.801,146.0,-1.05401
24.858,145.72,-0.9429368
24.914,146.82,0.01243023
24.977,147.37,0.4224382
25.038,146.91,0.04728106
25.097,146.12,-0.4894493
25.155,145.33,-0.8925658
25.214,144.72,-1.064095
25.273,144.2,-1.116403
25.33,143.65,-1.165143
25.388,143.04,-1.238269
25.443,142.61,-1.179954
25.497,142.21,-1.109282
25.552,141.82,-1.050526
25.611,141.45,-0.9958735
25.739,140.66,-1.220861
25.798,140.35,-1.10228
25.869,139.96,-1.042058
25.931,139.74,-0.8950895
25.989,140.66,-0.06352495
26.044,141.12,0.30163
26.1,140.81,0.05045613
26.164,140.05,-0.4595428
26.225,139.25,-0.8751652
26.285,138.55,-1.108959
26.344,138.03,-1.153507
26.405,137.58,-1.12868
26.462,137.0,-1.187596
26.521,136.48,-1.198669
26.582,136.02,-1.165602
26.642,135.71,-1.043872
26.759,135.07,-1.156707
26.826,134.68,-1.098008
26.889,134.25,-1.068336
26.953,133.79,-1.067609
27.017,133.49,-0.9682908
27.08,134.19,-0.2589049
27.14,134.8,0.2449568
27.2,134.55,0.05659362
27.263,133.76,-0.4695803
27.326,133.0,-0.8584233
27.384,132.33,-1.075966
27.447,131.72,-1.184987
27.51,131.2,-1.200273
27.573,130.59,-1.261566
27.637,130.07,-1.252824
27.697,129.7,-1.147052
27.826,128.97,-1.289841
27.891,128.6,-1.184678
27.952,128.24,-1.084256
28.016,127.81,-1.055382
28.078,127.5,-0.9637035
28.143,128.3,-0.1930823
28.206,128.51,0.04529137
28.268,128.11,-0.2022473
28.336,127.32,-0.6626688
28.394,126.71,-0.9002795
28.462,126.13,-1.039238
28.53,125.52,-1.152673
28.596,124.91,-1.233686
28.664,124.33,-1.271665
28.729,123.84,-1.239678
28.802,123.32,-1.230323
28.932,122.65,-1.319581
28.995,122.26,-1.215242
29.058,121.86,-1.131826
29.122,122.04,-0.7069943
29.189,122.65,-0.1020668
29.255,122.56,-0.08886536
29.318,121.95,-0.4482504
29.387,121.22,-0.8122769
29.45,120.58,-1.021642
29.527,119.94,-1.163655
29.59,119.36,-1.224811
29.653,118.81,-1.244895
29.716,118.38,-1.181077
29.78,118.01,-1.090817
29.841,117.62,-1.035678
29.915,117.13,-1.060887
30.05,116.3,-1.29911
30.115,115.94,-1.191825
30.177,115.63,-1.057823
30.24,116.09,-0.473034
30.306,116.58,0.0043234
30.373,116.21,-0.1965292
30.439,115.54,-0.5796268
30.505,114.75,-0.9476444
30.57,114.11,-1.12074
30.634,113.71,-1.08226
30.701,113.1,-1.171659
30.765,112.61,-1.170269
30.832,112.03,-1.219599
30.899,111.7,-1.101663
30.965,111.24,-1.08576
31.032,110.93,-0.9867894
31.156,110.05,-1.267826
31.221,109.74,-1.140487
31.297,109.22,-1.151238
31.365,109.65,-0.5702578
31.435,109.96,-0.1803226
31.502,109.56,-0.356339
31.578,108.77,-0.7701468
31.646,108.16,-0.9754683
31.716,107.64,-1.054068
31.78,107.15,-1.083668
31.848,106.48,-1.21525
31.916,105.96,-1.223948
31.982,105.53,-1.164991
32.055,105.23,-1.035313
32.124,104.74,-1.055405
32.193,104.34,-1.023855
32.334,103.58,-1.224001
32.403,103.21,-1.140632
32.473,103.7,-0.518128
32.542,103.61,-0.3913549
32.618,103.15,-0.5666124
32.688,102.48,-0.847992
32.754,101.81,-1.060835
32.825,101.32,-1.098005
32.894,100.74,-1.169546
32.963,100.1,-1.261978
33.076,99.28,-1.444313
33.124,98.88,-1.319116
33.173,98.6,-1.130591
33.229,98.3,-1.001131
33.278,98.12,-0.8351644
33.326,97.72,-0.8500552
33.433,97.78,-0.5837827
33.484,98.02,-0.2563251
33.541,97.78,-0.3153935
33.589,97.38,-0.4863706
33.644,96.93,-0.6505189
33.697,96.5,-0.7572674
33.744,96.1,-0.8122776
33.798,95.7,-0.8488144
33.853,95.31,-0.8678922
33.903,95.0,-0.8301942
33.952,94.54,-0.8932014
34.005,94.12,-0.9210448
34.062,93.84,-0.8507174
34.11,93.54,-0.8050978
34.164,93.14,-0.8365271
34.22,92.65,-0.9215635
34.337,91.92,-1.138598
34.392,91.65,-1.016466
34.448,91.62,-0.7523723
34.503,91.86,-0.3795475
34.552,91.95,-0.1942723
34.606,91.62,-0.336744
34.657,91.25,-0.4888998
34.709,90.85,-0.6195487
34.766,90.33,-0.7890129
34.816,89.97,-0.8146447
34.87,89.63,-0.8106853
34.921,89.17,-0.8813202
34.974,88.78,-0.8940073
35.029,88.38,-0.905514
35.078,88.04,-0.8760279
35.131,87.65,-0.8831345
35.249,86.82,-1.168088
35.306,86.49,-1.080554
35.36,86.03,-1.072479
35.414,85.79,-0.9335412
35.47,85.51,-0.8481602
35.531,85.69,-0.499782
35.594,85.82,-0.2585571
35.649,85.6,-0.3104641
35.712,85.11,-0.5389704
35.765,84.69,-0.6740437
35.822,84.35,-0.7157076
35.88,83.86,-0.8340816
35.937,83.47,-0.8628668
35.987,83.01,-0.9217077
36.043,82.67,-0.8911679
36.097,82.28,-0.8941125
36.222,81.48,-1.156905
36.279,81.09,-1.10864
36.347,80.63,-1.095729
36.401,80.32,-0.9942752
36.457,80.2,-0.7943203
36.513,80.32,-0.4902548
36.574,80.23,-0.3932972
36.635,79.87,-0.5071193
36.693,79.47,-0.6301665
36.751,79.04,-0.7395341
36.806,78.68,-0.774316
36.86,78.34,-0.7818894
36.926,77.82,-0.8989068
36.99,77.36,-0.954194
37.046,76.97,-0.9461299
37.104,76.54,-0.961012
37.221,75.81,-1.16248
37.281,75.5,-1.058013
37.338,75.07,-1.03594
37.402,74.65,-1.019289
37.462,74.56,-0.7996191
37.528,74.68,-0.4927457
37.595,74.43,-0.4957232
37.661,74.07,-0.5888877
37.719,73.64,-0.7073122
37.776,73.27,-0.7577269
37.843,72.76,-0.8779662
37.903,72.39,-0.8824343
37.965,71.9,-0.953186
38.024,71.5,-0.9527775
38.085,71.11,-0.9411962
38.146,70.77,-0.900466
38.277,69.92,-1.18999
38.343,69.52,-1.140961
38.41,69.12,-1.081466
38.468,68.73,-1.031003
38.527,68.39,-0.9633037
38.587,68.33,-0.7362702
38.648,68.42,-0.4648872
38.713,68.15,-0.4904668
38.776,67.9,-0.5173314
38.837,67.41,-0.6882315
38.899,66.93,-0.8167751
38.961,66.56,-0.8383437
39.027,66.13,-0.8843986
39.088,65.74,-0.8945362
39.162,65.19,-1.000217
39.228,64.73,-1.027355
39.352,63.9,-1.274771
39.419,63.48,-1.212503
39.477,63.14,-1.094969
39.538,62.75,-1.036799
39.598,62.44,-0.9480915
39.658,62.13,-0.8811964
39.721,61.83,-0.8275906
39.792,61.95,-0.5247905
39.854,61.65,-0.5509006
39.918,61.34,-0.5992865
39.984,60.88,-0.7306663
40.049,60.4,-0.8449815
40.111,60.06,-0.8390399
40.174,59.66,-0.8640837
