0.0,,0.0
0.004,,0.01403809
0.009,,0.03158569
0.014,,-0.01837158
0.019,,0.06669617
0.023,,0.01322937
0.028,,-0.01420593
0.033,,0.04832458
0.038,,-0.001617432
0.043,,0.01594543
0.048,,-0.01150513
0.052,,-0.04246521
0.12,,-0.01379395
0.125,,-0.01875305
0.13,,-0.04618835
0.135,,0.01635742
0.141,,-0.007583618
0.146,,0.009963989
0.152,,0.008529663
0.157,,-0.01890564
0.221,,0.01823425
0.227,,0.06178284
0.232,,0.05683899
0.238,,0.07789612
0.243,,0.0279541
0.249,,0.04901123
0.254,,0.02156067
0.316,,0.1491852
0.321,,0.1442261
0.376,,0.2022858
0.433,,0.2373505
0.491,,0.3059387
0.542,,0.3199463
0.6,,0.4335327
0.649,,0.4255219
0.703,,0.4500732
0.763,,0.548172
0.816,,0.6217194
0.873,,0.6642914
0.985,,0.8249207
1.033,,0.8583984
1.087,,0.9054565
1.141,,1.004974
1.198,,1.070053
1.25,,1.162582
1.308,,1.223663
1.367,,1.295746
1.417,,1.381256
1.478,,1.460358
1.538,,1.438492
1.591,,1.512009
1.648,,1.599579
1.703,,1.672638
1.756,,1.74617
1.875,,1.908859
1.928,,1.9599
1.983,,1.995453
2.042,,2.112549
2.102,,2.180664
2.166,,2.202805
2.223,,2.237869
2.283,,2.268478
2.337,,2.27803
2.396,,2.320114
2.456,,2.373215
2.512,,2.434784
2.566,,2.39183
2.625,,2.373917
2.687,,2.336533
2.808,,2.303772
2.861,,2.257294
2.92,,2.171906
2.983,,2.183029
3.045,,2.108139
3.099,,2.020187
3.155,,1.916748
3.221,,1.780914
3.276,,1.636475
3.339,,1.490097
3.4,,1.314224
3.46,,1.224823
3.514,,1.024368
3.57,,0.8834381
3.625,,0.6639709
3.751,,0.3037567
3.815,,0.04838562
3.88,,-0.04595947
3.938,,-0.1423645
3.994,,-0.2382965
4.053,,-0.353714
4.115,,-0.4360962
4.178,,-0.4849548
4.24,,-0.6348419
4.299,,-0.705246
4.359,,-0.719635
4.416,,-0.7970581
4.483,,-0.8618774
4.544,,-0.8502655
4.601,,-0.9276886
4.719,,-0.8960114
4.777,,-0.8574371
4.836,,-0.9503174
4.893,,-0.9302521
4.954,,-0.873642
5.014,,-0.8730316
5.078,,-0.8059082
5.145,,-0.7807312
5.207,,-0.7431183
5.267,,-0.7349854
5.325,,-0.7189026
5.39,,-0.6032562
5.45,,-0.557663
5.513,,-0.4715118
5.575,,-0.4338989
5.699,,-0.3211517
5.762,,-0.3025208
5.825,,-0.05889893
5.882,,0.09619141
5.95,,0.1473846
6.009,,0.05447388
6.069,,0.1525726
6.129,,0.2281799
6.195,,0.204834
6.261,,0.2565002
6.324,,0.2001343
6.385,,0.2342529
6.451,,0.233429
6.517,,0.4200745
6.578,,0.6791992
6.702,,0.776947
6.775,,0.8006744
6.837,,0.6732941
6.902,,0.7889557
6.969,,0.791626
7.028,,0.7062225
7.087,,0.6583099
7.146,,0.6403961
7.209,,0.5840454
7.272,,0.6251831
7.336,,1.029816
7.396,,1.060425
7.46,,0.9400635
7.521,,0.8991852
7.59,,0.8038788
7.719,,0.5216827
7.781,,0.484314
7.845,,0.4389496
7.917,,0.3016815
7.988,,0.2958832
8.049,,0.9224854
8.117,,0.7486877
8.177,,0.524292
8.238,,0.4234009
8.3,,0.2960205
8.365,,0.1116638
8.426,,0.02580261
8.491,,-0.1360626
8.563,,-0.2958374
8.626,,-0.344696
8.752,,-0.5924377
8.819,,-0.2897491
8.885,,0.03941345
8.947,,0.0695343
9.011,,-0.1408386
9.075,,-0.1411743
9.148,,-0.2524414
9.212,,-0.3278046
9.277,,-0.4896393
9.35,,-0.5484085
9.412,,-0.6307907
9.474,,-0.6456604
9.54,,0.2759933
9.608,,0.2146835
9.677,,0.2093811
9.807,,-0.02430725
9.871,,-0.09967041
9.936,,-0.2540207
10.001,,-0.3483505
10.062,,-0.4117432
10.126,,-0.4796066
10.189,,-0.648468
10.258,,-0.5487671
10.328,,1.024422
10.392,,0.4990692
10.475,,0.3554153
10.546,,0.2821198
10.624,,0.09840393
10.692,,-0.007904053
10.768,,-0.1761322
10.9,,-0.4703217
10.972,,-0.4425964
11.039,,0.4975739
11.105,,0.9617386
11.171,,0.6459045
11.241,,0.5916214
11.309,,0.4403
11.382,,0.2165298
11.455,,0.06026459
11.522,,-0.162056
11.591,,-0.3098602
11.657,,-0.4457016
11.725,,-0.4545135
11.793,,0.3991699
11.864,,1.173393
12.0,,0.9907532
12.072,,0.440979
12.153,,0.1327972
12.221,,-0.0185318
12.297,,-0.2542572
12.364,,-0.4315872
12.433,,-0.6468811
12.505,,-0.6266785
12.579,,1.305588
12.645,,0.967247
12.715,,0.6879501
12.794,,0.365242
12.862,,0.07892609
12.939,,-0.2207947
13.01,,-0.4740829
13.139,,-0.7562866
13.217,,-0.8724976
13.29,,0.05123901
13.36,,1.114433
13.43,,0.7901459
13.499,,0.6423416
13.569,,0.1830444
13.637,,-0.155777
13.708,,-0.4315643
13.779,,-0.5948486
13.853,,-0.7926025
13.926,,-0.993866
14.0,,-0.9591217
14.067,,0.6485519
14.138,,1.212769
14.279,,0.6351776
14.345,,0.1318588
14.419,,-0.1109009
14.532,,-0.5392761
14.583,,-0.6752548
14.641,,-0.8616791
14.691,,-0.9186707
14.743,,-0.8486328
14.797,,0.008399963
14.852,,1.731453
14.903,,1.295464
14.96,,1.105537
15.015,,0.7435913
15.071,,0.4151459
15.124,,0.2111816
15.239,,-0.3451614
15.292,,-0.526619
15.346,,-0.6745834
15.403,,-0.887001
15.454,,-1.052994
15.511,,-0.8304138
15.561,,0.5825958
15.611,,1.853088
15.659,,1.21907
15.717,,1.107651
15.772,,0.7457123
15.825,,0.3167419
15.889,,0.03887939
15.948,,-0.211525
15.998,,-0.4935226
16.113,,-0.9598618
16.164,,-1.125847
16.22,,-1.041779
16.275,,-1.058731
16.329,,0.8258209
16.384,,2.301361
16.435,,1.28788
16.489,,0.5849304
16.541,,0.1749496
16.597,,-0.1759872
16.654,,-0.3209229
16.71,,-0.5818634
16.771,,-0.9377365
16.826,,-1.134682
16.886,,-1.291588
17.008,,-1.388351
17.062,,0.06119537
17.116,,1.503235
17.169,,1.554268
17.224,,1.154831
17.282,,0.5333939
17.34,,0.06948853
17.398,,-0.1619263
17.456,,-0.4158478
17.51,,-0.6838074
17.565,,-0.903244
17.619,,-1.148705
17.674,,-1.315659
17.731,,-1.303078
17.784,,-0.8845444
17.904,,2.049156
17.959,,1.69471
18.016,,1.002289
18.07,,0.5318222
18.13,,0.2399292
18.185,,-0.00202179
18.247,,-0.24189
18.307,,-0.6312866
18.365,,-0.8401947
18.428,,-1.05407
18.482,,-1.044518
18.549,,-0.1043472
18.61,,1.782265
18.67,,1.377869
18.726,,1.799438
18.847,,0.6266479
18.903,,0.1332092
18.962,,-0.1171951
19.017,,-0.3591385
19.076,,-0.6095428
19.13,,-0.8775024
19.197,,-1.167328
19.254,,-1.03476
19.316,,0.622879
19.373,,2.037941
19.432,,2.057533
19.487,,1.455597
19.545,,0.3991776
19.615,,-0.09012604
19.673,,-0.276535
19.788,,-0.8778839
19.845,,-1.135307
19.903,,-1.366722
19.958,,-1.631172
20.02,,-1.346046
20.079,,0.5560455
20.135,,2.012611
20.192,,1.320175
20.247,,0.8457413
20.308,,0.3023529
20.365,,0.02242279
20.423,,-0.208992
20.483,,-0.5233917
20.542,,-0.751297
20.6,,-0.9827042
20.726,,-1.155441
20.785,,-0.8583527
20.848,,1.260284
20.907,,1.467377
20.972,,1.080536
21.033,,0.5146561
21.091,,0.1932297
21.154,,-0.02063751
21.209,,-0.1725845
21.279,,-0.4518738
21.339,,-0.6987762
21.397,,-0.8626938
21.462,,-1.114532
21.522,,-0.8364334
21.582,,1.15918
21.707,,1.372932
21.769,,0.9680481
21.827,,0.6691437
21.888,,0.3357468
21.949,,0.06986237
22.013,,-0.1404877
22.074,,-0.3388748
22.14,,-0.5422134
22.208,,-0.7835312
22.267,,-0.5764389
22.327,,1.164169
22.388,,1.588287
22.451,,1.164413
22.513,,0.7670441
22.577,,0.3016891
22.704,,-0.1675415
22.765,,-0.3434219
22.83,,-0.5727692
22.889,,-0.7481766
22.954,,-0.8425217
23.023,,-0.712822
23.086,,1.315804
23.154,,0.954483
23.218,,0.6766357
23.276,,0.4452133
23.341,,0.1258774
23.403,,-0.06900787
23.47,,-0.2463379
23.532,,-0.463707
23.597,,-0.535553
23.725,,-0.6562653
23.787,,-0.3486404
23.858,,0.5230789
23.927,,0.6677704
23.991,,0.5999069
24.06,,0.3846054
24.123,,0.1707306
24.188,,-0.01360321
24.256,,-0.2324219
24.32,,-0.2852783
24.383,,-0.4316406
24.452,,-0.5794449
24.52,,-0.4307632
24.592,,0.256958
24.657,,0.6501083
24.784,,0.5633926
24.846,,0.368515
24.913,,0.2436905
24.981,,0.1148834
25.049,,-0.0589447
25.114,,-0.1757889
25.186,,-0.2905579
25.257,,-0.221344
25.327,,1.486855
25.39,,0.792984
25.459,,0.05268097
25.533,,0.07993317
25.604,,0.0141449
25.669,,-0.08020782
25.736,,-0.212532
25.873,,-0.5116577
25.94,,-0.5689697
26.01,,-0.5332718
26.082,,1.069458
26.149,,0.4571228
26.212,,0.08576202
26.278,,0.1149216
26.343,,0.02058411
26.415,,-0.1166992
26.485,,-0.260994
26.561,,-0.3617249
26.63,,-0.4420319
26.694,,-0.4873886
26.765,,-0.4256744
26.839,,0.06656647
26.972,,0.6234131
27.043,,0.5051193
27.111,,0.3313065
27.181,,0.2170029
27.251,,0.02771759
27.33,,-0.01748657
27.401,,-0.1807861
27.466,,-0.1851234
27.534,,-0.05892944
27.603,,0.8732605
27.672,,0.7929611
27.739,,0.5481262
27.81,,0.362339
27.881,,0.2215576
27.953,,0.03927612
28.092,,-0.1853256
28.165,,-0.3865891
28.237,,-0.3588638
28.303,,0.4428024
28.374,,0.5345154
28.444,,0.4127235
28.512,,0.1939011
28.582,,-0.01788712
28.655,,-0.06165314
28.728,,-0.1504211
28.801,,-0.2766876
28.869,,-0.4055023
28.95,,-0.4436874
29.019,,-0.4039993
29.087,,0.01468658
29.219,,0.4780197
29.296,,0.3357925
29.37,,0.2055435
29.489,,0.075737
29.546,,-0.02419281
29.599,,-0.08565521
29.652,,-0.08712006
29.702,,-0.1366196
29.767,,-0.1409607
29.818,,1.163055
29.869,,0.6520576
29.926,,-0.04036713
29.973,,0.1021042
30.021,,0.1130905
30.069,,0.07157135
30.183,,-0.008285522
30.236,,-0.09224701
30.291,,-0.1991959
30.339,,-0.2857056
30.388,,-0.3162155
30.435,,-0.3087463
30.49,,-0.2806892
30.547,,0.6093826
30.597,,0.4848862
30.654,,0.1374512
30.715,,0.05157471
30.774,,0.01116562
30.824,,0.02166367
30.883,,0.003761292
30.933,,-0.05323029
31.044,,-0.1886101
31.095,,-0.2421036
31.151,,-0.2030487
31.2,,-0.2560425
31.253,,-0.2125168
31.315,,0.9426117
31.364,,0.4095993
31.416,,-0.07537079
31.476,,0.135231
31.53,,0.1672745
31.582,,0.1173019
31.632,,0.1128006
31.684,,0.01782608
31.748,,-0.0050354
31.8,,-0.03251648
31.912,,-0.1643791
31.972,,-0.2012787
32.024,,-0.1612625
32.076,,0.08876419
32.129,,0.3723068
32.187,,0.388382
32.242,,0.3564377
32.298,,0.2755013
32.352,,0.2175522
32.404,,0.1675606
32.458,,0.05711365
32.51,,0.08212662
32.564,,-0.02832031
32.616,,-0.1607971
32.67,,-0.2487602
32.794,,0.6664886
32.851,,0.2740707
32.926,,-0.3326836
32.985,,-0.2155838
33.05,,0.01256561
33.108,,-0.03884506
33.171,,-0.1852074
33.232,,-0.1961021
33.294,,-0.1884842
33.351,,-0.2133942
33.406,,-0.2528572
33.463,,-0.3002739
33.523,,-0.1646805
33.582,,0.4324265
33.639,,0.3849945
33.764,,0.2237549
33.819,,0.2143059
33.876,,0.136879
33.931,,0.05993652
33.989,,0.03100967
34.046,,0.02859497
34.107,,-0.03479767
34.165,,-0.06370926
34.224,,0.008377075
34.292,,0.5020599
34.35,,0.3156433
34.415,,0.1763077
34.472,,0.07637405
34.53,,0.05495834
34.592,,0.01757813
34.717,,-0.1586609
34.773,,-0.2395973
34.834,,-0.1829834
34.901,,-0.1353073
34.958,,-0.1827316
35.023,,-0.1645813
35.082,,0.3875198
35.138,,0.2615814
35.211,,0.1353073
35.271,,0.02341843
35.331,,0.07652664
35.388,,0.06659317
35.448,,0.02220154
35.506,,0.02328491
35.564,,0.04685974
35.685,,-0.03841019
35.745,,-0.007820129
35.807,,0.5998116
35.869,,0.2924309
35.932,,-0.01144028
35.99,,-0.04034042
36.052,,0.01976395
36.118,,0.04143906
36.176,,0.02002335
36.238,,-0.01735687
36.299,,-0.02823639
36.361,,-0.02061844
36.429,,-0.08193207
36.492,,-0.08579254
36.554,,0.5893288
36.682,,0.2811069
36.748,,-0.05721664
36.808,,-0.1241188
36.876,,0.02456093
36.944,,-0.006746292
37.012,,-0.02306747
37.077,,-0.07241821
37.143,,-0.02074432
37.206,,0.04288483
37.273,,0.04555511
37.342,,0.310257
37.403,,0.3668709
37.472,,0.2415714
37.532,,0.2196732
37.591,,0.06676483
37.713,,0.1049881
37.782,,0.04719162
37.847,,-0.002159119
37.912,,0.04598999
37.985,,-0.02026939
38.059,,-0.008033752
38.121,,0.2095871
38.184,,0.1982174
38.246,,0.1908531
38.311,,0.07400131
38.377,,0.05066299
38.44,,0.06930923
38.509,,0.07899475
38.572,,0.03012466
38.637,,0.02579117
38.757,,0.01199341
38.824,,0.3371773
38.889,,0.2503281
38.952,,0.05895615
39.024,,-0.05582809
39.088,,-0.1086712
39.159,,-0.106966
39.231,,-0.176733
39.295,,-0.1845951
39.358,,-0.165947
39.424,,-0.16679
39.49,,-0.1601295
39.559,,-0.3529434
39.624,,0.1002216
39.694,,0.2559185
39.827,,0.1752605
39.892,,0.2684116
39.958,,0.2900848
40.021,,0.2862167
40.088,,0.2663994
